,Um,Ur,Ud,C_target
0,0.70172,0.70287,0.77656,0.0
1,0.70175,0.70305,0.77649,0.0
2,0.70177,0.70299,0.77649,0.0
3,0.70173,0.70329,0.77649,0.0
4,0.70214,0.70309,0.77651,0.0
5,0.70196,0.70317,0.77647,0.0
6,0.70197,0.70327,0.77653,0.0
7,0.70189,0.70323,0.77649,0.0
8,0.70182,0.70339,0.77651,0.0
9,0.70184,0.70338,0.77652,0.0
10,0.70193,0.70342,0.77655,0.0
11,0.70218,0.70338,0.77651,0.0
12,0.70204,0.70319,0.77658,0.0
13,0.70208,0.70335,0.77653,0.0
14,0.70203,0.70346,0.77652,0.0
15,0.70203,0.70342,0.77653,0.0
16,0.70203,0.70356,0.77656,0.0
17,0.70222,0.70358,0.77655,0.0
18,0.70219,0.70335,0.7766,0.0
19,0.70209,0.7036,0.77656,0.0
20,0.70208,0.70352,0.77654,0.0
21,0.70227,0.70338,0.77656,0.0
22,0.70226,0.70356,0.77654,0.0
23,0.70227,0.70353,0.77655,0.0
24,0.70241,0.7034,0.77656,0.0
25,0.70223,0.70357,0.77657,0.0
26,0.70223,0.70382,0.77661,0.0
27,0.7021,0.7035,0.77655,0.0
28,0.7021,0.70362,0.77652,0.0
29,0.70226,0.7034,0.77663,0.0
30,0.70212,0.70363,0.7766,0.0
31,0.70228,0.70367,0.77658,0.0
32,0.70229,0.70364,0.77658,0.0
33,0.70211,0.70369,0.77662,0.0
34,0.70224,0.70384,0.77657,0.0
35,0.7023,0.7036,0.7766,0.0
36,0.70227,0.7039,0.77661,0.0
37,0.70222,0.70391,0.77663,0.0
38,0.70245,0.70392,0.7766,0.0
39,0.70241,0.70377,0.77658,0.0
40,0.70234,0.70372,0.77664,0.0
41,0.70245,0.70393,0.77663,0.0
42,0.70242,0.70398,0.77661,0.0
43,0.70256,0.70398,0.7766,0.0
44,0.70227,0.70399,0.77659,0.0
45,0.70239,0.70409,0.77663,0.0
46,0.70246,0.70393,0.77664,0.0
47,0.70252,0.70388,0.77659,0.0
48,0.70241,0.70395,0.77659,0.0
49,0.70242,0.70405,0.77664,0.0
50,0.70249,0.7042,0.77664,0.0
51,0.7027,0.70417,0.77663,0.0
52,0.70264,0.70396,0.77662,0.0
53,0.70245,0.70399,0.77658,0.0
54,0.70242,0.70392,0.77661,0.0
55,0.70247,0.70393,0.77659,0.0
56,0.70241,0.70398,0.77663,0.0
57,0.70275,0.70385,0.77663,0.0
58,0.7023,0.70417,0.77667,0.0
59,0.70242,0.70404,0.77663,0.0
60,0.70249,0.70415,0.77662,0.0
61,0.7024,0.70418,0.77664,0.0
62,0.70275,0.70411,0.77666,0.0
63,0.70255,0.70422,0.77659,0.0
64,0.70273,0.70412,0.7766,0.0
65,0.70244,0.70433,0.77665,0.0
66,0.70268,0.70423,0.77665,0.0
67,0.70259,0.70445,0.77665,0.0
68,0.70261,0.70421,0.77666,0.0
69,0.7026,0.70431,0.77665,0.0
70,0.70258,0.70428,0.77669,0.0
71,0.70275,0.70423,0.77667,0.0
72,0.70279,0.70444,0.77663,0.0
73,0.70271,0.70429,0.77661,0.0
74,0.70268,0.70425,0.77668,0.0
75,0.70242,0.70413,0.77662,0.0
76,0.7026,0.70434,0.7766,0.0
77,0.70245,0.70431,0.77666,0.0
78,0.70247,0.70438,0.77662,0.0
79,0.70249,0.70444,0.7766,0.0
80,0.7027,0.70445,0.77667,0.0
81,0.70258,0.70436,0.77664,0.0
82,0.70255,0.70427,0.77662,0.0
83,0.70277,0.70449,0.77666,0.0
84,0.70259,0.70439,0.77659,0.0
85,0.70264,0.70453,0.77664,0.0
86,0.70271,0.70452,0.77668,0.0
87,0.70269,0.7043,0.77659,0.0
88,0.70267,0.70434,0.77668,0.0
89,0.70261,0.70457,0.77666,0.0
90,0.70258,0.70457,0.77664,0.0
91,0.7027,0.70463,0.77668,0.0
92,0.70283,0.70428,0.77667,0.0
93,0.70275,0.70443,0.77664,0.0
94,0.70291,0.70445,0.77663,0.0
95,0.70281,0.70445,0.7767,0.0
96,0.7027,0.70447,0.77667,0.0
97,0.70255,0.70462,0.77663,0.0
98,0.70289,0.70451,0.77664,0.0
99,0.70292,0.70464,0.7767,0.0
100,0.70283,0.70446,0.77668,0.0
101,0.70283,0.7044,0.77666,0.0
102,0.70279,0.70443,0.77672,0.0
103,0.7029,0.70462,0.77663,0.0
104,0.70291,0.70464,0.77667,0.0
105,0.70284,0.70446,0.77663,0.0
106,0.70279,0.70448,0.77669,0.0
107,0.70279,0.70457,0.7767,0.0
108,0.70286,0.70462,0.77671,0.0
109,0.70289,0.70449,0.77672,0.0
110,0.70291,0.70444,0.77665,0.0
111,0.70282,0.7046,0.77664,0.0
112,0.70292,0.7047,0.77672,0.0
113,0.70301,0.70463,0.77668,0.0
114,0.70311,0.70487,0.77669,0.0
115,0.70322,0.70494,0.77668,0.0
116,0.70285,0.70484,0.77674,0.0
117,0.70292,0.70477,0.77674,0.0
118,0.70312,0.70488,0.77669,0.0
119,0.7029,0.70473,0.77669,0.0
120,0.7031,0.7048,0.77674,0.0
121,0.70307,0.70491,0.77675,0.0
122,0.70304,0.70464,0.77666,0.0
123,0.70317,0.70494,0.77674,0.0
124,0.7031,0.70497,0.77673,0.0
125,0.70311,0.70487,0.77669,0.0
126,0.70293,0.7047,0.77671,0.0
127,0.70317,0.70502,0.77673,0.0
128,0.70316,0.70486,0.77671,0.0
129,0.70325,0.70493,0.77673,0.0
130,0.70313,0.70494,0.77679,0.0
131,0.7031,0.70501,0.77677,0.0
132,0.70318,0.70505,0.77677,0.0
133,0.70315,0.70506,0.77674,0.0
134,0.70307,0.70502,0.77673,0.0
135,0.70304,0.70505,0.77674,0.0
136,0.70303,0.70497,0.77677,0.0
137,0.70302,0.7049,0.77675,0.0
138,0.70304,0.70479,0.77681,0.0
139,0.70309,0.70477,0.77677,0.0
140,0.70302,0.70506,0.77675,0.0
141,0.70326,0.70507,0.77676,0.0
142,0.70304,0.70496,0.77678,0.0
143,0.70338,0.70499,0.77677,0.0
144,0.7031,0.70509,0.77679,0.0
145,0.7033,0.70503,0.77678,0.0
146,0.70332,0.70511,0.77674,0.0
147,0.70338,0.70525,0.77674,0.0
148,0.70331,0.70515,0.77676,0.0
149,0.70342,0.70514,0.77675,0.0
150,0.7033,0.70541,0.77679,0.0
151,0.70329,0.70525,0.7768,0.0
152,0.70329,0.70536,0.77684,0.0
153,0.70326,0.70542,0.77681,0.0
154,0.70336,0.70535,0.77688,0.0
155,0.70349,0.70573,0.77686,0.0
156,0.70363,0.70566,0.77682,0.0
157,0.70356,0.70551,0.77687,0.0
158,0.70353,0.70566,0.77688,0.0
159,0.70372,0.70579,0.77692,0.0
160,0.70382,0.70595,0.77689,0.0
161,0.70398,0.7058,0.7769,0.0
162,0.70385,0.70618,0.77691,0.0
163,0.70396,0.70601,0.77692,0.0
164,0.704,0.70629,0.77698,0.0
165,0.70419,0.70649,0.77703,0.0
166,0.7042,0.70648,0.777,0.0
167,0.70413,0.70658,0.77703,0.0
168,0.70443,0.70671,0.77705,0.0
169,0.70452,0.70697,0.77709,0.0
170,0.70448,0.70713,0.77716,0.0
171,0.70496,0.70721,0.77714,0.0
172,0.70509,0.70756,0.77715,0.0
173,0.70498,0.70774,0.77721,0.0
174,0.7052,0.70789,0.7772,0.0
175,0.70552,0.7083,0.77726,0.0
176,0.70554,0.70858,0.7774,0.0
177,0.70558,0.70878,0.77741,0.0
178,0.70572,0.70909,0.77746,0.0
179,0.70627,0.70944,0.77752,0.0
180,0.70632,0.70976,0.77757,0.0
181,0.70668,0.71004,0.77761,0.0
182,0.70704,0.71028,0.77769,0.0
183,0.70715,0.71061,0.77773,0.0
184,0.70719,0.71117,0.7778,0.0
185,0.70773,0.71135,0.77787,0.0
186,0.70804,0.71198,0.7779,0.0
187,0.70832,0.71226,0.778,0.0
188,0.70847,0.71293,0.77814,0.0
189,0.70884,0.71314,0.77814,0.0
190,0.70924,0.71369,0.7782,0.0
191,0.70953,0.71428,0.77828,0.0
192,0.71008,0.715,0.77838,0.0
193,0.71031,0.71541,0.77844,0.0
194,0.71067,0.71601,0.77857,0.0
195,0.71111,0.7165,0.77864,0.0
196,0.71161,0.71693,0.7787,0.0
197,0.71206,0.71763,0.77882,0.0
198,0.71247,0.7182,0.77893,0.0
199,0.713,0.71891,0.77897,0.0
200,0.71338,0.71942,0.77912,0.0
201,0.71378,0.72008,0.77921,0.0
202,0.71418,0.72082,0.77928,0.0
203,0.71447,0.72138,0.77936,0.0
204,0.71501,0.72218,0.77946,0.0
205,0.71555,0.7226,0.77961,0.0
206,0.71607,0.72354,0.77968,0.0
207,0.71652,0.72416,0.77986,0.0
208,0.71721,0.72503,0.77991,0.0
209,0.71742,0.72572,0.77999,0.0
210,0.71831,0.72668,0.78014,0.0
211,0.71877,0.72711,0.78022,0.0
212,0.71939,0.72802,0.78033,0.0
213,0.71986,0.72884,0.78046,0.0
214,0.72048,0.72968,0.78059,0.0
215,0.72086,0.73031,0.78072,0.0
216,0.72176,0.73121,0.78082,0.0
217,0.72234,0.73202,0.78095,0.0
218,0.72271,0.73272,0.78106,0.0
219,0.72337,0.73372,0.78119,0.0
220,0.7237,0.73444,0.78129,0.0
221,0.72433,0.7353,0.78142,0.0
222,0.72498,0.73593,0.78147,0.0
223,0.72566,0.73696,0.78163,0.0
224,0.72597,0.73791,0.78174,0.0
225,0.72666,0.73868,0.78184,0.0
226,0.72726,0.73937,0.78204,0.0
227,0.72796,0.74039,0.78213,0.0
228,0.72877,0.74118,0.78224,0.0
229,0.72913,0.74191,0.78241,0.0
230,0.72955,0.74279,0.78244,0.0
231,0.73055,0.74362,0.78262,0.0
232,0.73084,0.74429,0.78268,0.0
233,0.7315,0.74548,0.78285,0.0
234,0.73215,0.7464,0.78298,0.0
235,0.73279,0.74713,0.78309,0.0
236,0.73331,0.74798,0.78316,0.0
237,0.73399,0.74867,0.78332,0.0
238,0.73433,0.74947,0.78342,0.0
239,0.73495,0.75046,0.78355,0.0
240,0.73569,0.75124,0.7837,0.0
241,0.73636,0.75213,0.7838,0.0
242,0.73662,0.75299,0.78394,0.0
243,0.73749,0.75383,0.78403,0.0
244,0.73799,0.75462,0.78414,0.0
245,0.73868,0.75536,0.7843,0.0
246,0.73909,0.75629,0.78444,0.0
247,0.73975,0.75721,0.78454,0.0
248,0.74016,0.75786,0.78462,0.0
249,0.74076,0.75869,0.7848,0.0
250,0.74111,0.75944,0.7848,0.0
251,0.74189,0.76027,0.78497,0.0
252,0.74241,0.76112,0.78509,0.0
253,0.74319,0.76202,0.78524,0.0
254,0.74379,0.76286,0.78541,0.0
255,0.74437,0.76371,0.78553,0.0
256,0.74493,0.76441,0.7856,0.0
257,0.74554,0.76526,0.78576,0.0
258,0.74594,0.76603,0.78585,0.0
259,0.74638,0.76691,0.78597,0.0
260,0.74694,0.76776,0.78609,0.0
261,0.74754,0.76837,0.78616,0.0
262,0.74802,0.76934,0.78628,0.0
263,0.74877,0.77013,0.78642,0.0
264,0.74919,0.77092,0.78653,0.0
265,0.74993,0.77171,0.78663,0.0
266,0.75035,0.77255,0.78676,0.0
267,0.75079,0.77328,0.78682,0.0
268,0.75147,0.77401,0.78698,0.0
269,0.75206,0.77495,0.78707,0.0
270,0.75272,0.77555,0.78721,0.0
271,0.75308,0.7764,0.78733,0.0
272,0.75362,0.7771,0.78742,0.0
273,0.75401,0.77778,0.78754,0.0
274,0.75463,0.77871,0.78761,0.0
275,0.75517,0.77947,0.78772,0.0
276,0.75583,0.78022,0.78781,0.0
277,0.75626,0.78098,0.78796,0.0
278,0.75685,0.7819,0.78803,0.0
279,0.75733,0.78264,0.78819,0.0
280,0.75785,0.78365,0.78827,0.0
281,0.75817,0.78421,0.78837,0.0
282,0.75884,0.78487,0.78848,0.0
283,0.75943,0.78566,0.78857,0.0
284,0.75997,0.78638,0.7887,0.0
285,0.76058,0.7874,0.78885,0.0
286,0.76107,0.78803,0.78888,0.0
287,0.76136,0.78877,0.78902,0.0
288,0.7619,0.78944,0.78912,0.0
289,0.76247,0.79025,0.7892,0.0
290,0.76288,0.79101,0.78934,0.0
291,0.7636,0.79191,0.78944,0.0
292,0.76415,0.79244,0.78954,0.0
293,0.76472,0.79327,0.78963,0.0
294,0.76516,0.79408,0.78977,0.0
295,0.76564,0.79465,0.78986,0.0
296,0.76628,0.79544,0.78993,0.0
297,0.76666,0.79622,0.79008,0.0
298,0.76721,0.79698,0.79014,0.0
299,0.76769,0.7977,0.79026,0.0
300,0.76815,0.79845,0.79035,0.0
301,0.76881,0.79931,0.79044,0.0
302,0.76913,0.79989,0.79056,0.0
303,0.76992,0.80057,0.79066,0.0
304,0.7702,0.80145,0.79078,0.0
305,0.77083,0.80213,0.7909,0.0
306,0.77135,0.80296,0.79092,0.0
307,0.77181,0.80367,0.79111,0.0
308,0.77201,0.80439,0.79115,0.0
309,0.77281,0.80513,0.7913,0.0
310,0.77321,0.80579,0.79143,0.0
311,0.77363,0.80659,0.79151,0.0
312,0.77439,0.80719,0.79158,0.0
313,0.77462,0.80806,0.79166,0.0
314,0.7753,0.80869,0.79173,0.0
315,0.77585,0.80935,0.79188,0.0
316,0.77623,0.81019,0.79196,0.0
317,0.77671,0.81079,0.79206,0.0
318,0.77717,0.81145,0.79216,0.0
319,0.77757,0.81223,0.79232,0.0
320,0.7781,0.81298,0.79239,0.0
321,0.77854,0.81346,0.79241,0.0
322,0.77905,0.81423,0.79252,0.0
323,0.77956,0.81498,0.79266,0.0
324,0.78006,0.81566,0.79272,0.0
325,0.78049,0.81648,0.7928,0.0
326,0.78101,0.81703,0.79287,0.0
327,0.78118,0.81765,0.79299,0.0
328,0.78182,0.81833,0.79307,0.0
329,0.78224,0.81903,0.79318,0.0
330,0.78273,0.81956,0.79321,0.0
331,0.78309,0.82016,0.79329,0.0
332,0.78366,0.82098,0.79341,0.0
333,0.78417,0.82156,0.79354,0.0
334,0.78455,0.82231,0.79359,0.0
335,0.78494,0.82286,0.7937,0.0
336,0.7856,0.8235,0.79376,0.0
337,0.78568,0.82428,0.79385,0.0
338,0.78625,0.82498,0.79394,0.0
339,0.78656,0.8255,0.79408,0.0
340,0.78719,0.82607,0.79413,0.0
341,0.78759,0.82682,0.79422,0.0
342,0.78802,0.82731,0.79427,0.0
343,0.78844,0.82783,0.79436,0.0
344,0.78885,0.82841,0.79445,0.0
345,0.78923,0.82922,0.79453,0.0
346,0.7898,0.82962,0.79461,0.0
347,0.79007,0.83039,0.79474,0.0
348,0.79045,0.83078,0.79475,0.0
349,0.79093,0.83149,0.79486,0.0
350,0.79105,0.83221,0.79492,0.0
351,0.79158,0.83253,0.79501,0.0
352,0.79211,0.83315,0.79508,0.0
353,0.7924,0.83373,0.79516,0.0
354,0.79278,0.83447,0.79523,0.0
355,0.79324,0.83496,0.79532,0.0
356,0.79379,0.83546,0.7954,0.0
357,0.79396,0.83597,0.79544,0.0
358,0.79418,0.83682,0.79552,0.0
359,0.79458,0.83723,0.79557,0.0
360,0.79492,0.83775,0.79564,0.0
361,0.79553,0.83821,0.79572,0.0
362,0.79594,0.83892,0.7958,0.0
363,0.79619,0.83946,0.79588,0.0
364,0.79654,0.84001,0.79603,0.0
365,0.79707,0.84036,0.79603,0.0
366,0.79741,0.84107,0.79616,0.0
367,0.79772,0.84148,0.79616,0.0
368,0.79812,0.84214,0.79621,0.0
369,0.79832,0.84262,0.79631,0.0
370,0.79869,0.84319,0.7964,0.0
371,0.79899,0.84361,0.79646,0.0
372,0.79944,0.84418,0.79654,0.0
373,0.79979,0.84469,0.7966,0.0
374,0.80013,0.8453,0.79663,0.0
375,0.80044,0.84553,0.79673,0.0
376,0.8009,0.84625,0.79679,0.0
377,0.80114,0.8468,0.79688,0.0
378,0.80149,0.84741,0.79692,0.0
379,0.80199,0.84759,0.79697,0.0
380,0.80216,0.84806,0.79703,0.0
381,0.80257,0.84876,0.79711,0.0
382,0.80283,0.84919,0.79718,0.0
383,0.8032,0.84957,0.79724,0.0
384,0.80347,0.84996,0.79727,0.0
385,0.80374,0.85063,0.79727,0.0
386,0.80418,0.85096,0.79741,0.0
387,0.80452,0.85137,0.79746,0.0
388,0.80475,0.85195,0.79754,0.0
389,0.80523,0.85238,0.79762,0.0
390,0.8055,0.85285,0.79763,0.0
391,0.80574,0.85335,0.79771,0.0
392,0.80607,0.85394,0.79778,0.0
393,0.80641,0.85441,0.79787,0.0
394,0.80674,0.85471,0.79792,0.0
395,0.80716,0.8552,0.79796,0.0
396,0.8072,0.85556,0.79801,0.0
397,0.80751,0.85618,0.79812,0.0
398,0.80788,0.85646,0.79819,0.0
399,0.80819,0.85712,0.79816,0.0
400,0.80832,0.8573,0.79823,0.0
401,0.80888,0.8576,0.79828,0.0
402,0.80904,0.85815,0.79834,0.0
403,0.80925,0.8588,0.79843,0.0
404,0.8095,0.85926,0.7985,0.0
405,0.80994,0.85952,0.79851,0.0
406,0.81021,0.8598,0.79859,0.0
407,0.81059,0.86037,0.79866,0.0
408,0.81069,0.86052,0.79866,0.0
409,0.81101,0.86107,0.79873,0.0
410,0.81134,0.86154,0.79883,0.0
411,0.81165,0.8619,0.79883,0.0
412,0.81183,0.8623,0.79888,0.0
413,0.81202,0.86262,0.79889,0.0
414,0.81247,0.86308,0.799,0.0
415,0.81262,0.8634,0.79904,0.0
416,0.81289,0.86387,0.79912,0.0
417,0.81332,0.86424,0.79918,0.0
418,0.81339,0.86454,0.79919,0.0
419,0.81348,0.86501,0.79925,0.0
420,0.81394,0.86529,0.7993,0.0
421,0.81427,0.86582,0.79939,0.0
422,0.81454,0.8661,0.79936,0.0
423,0.81484,0.86651,0.79947,0.0
424,0.815,0.86664,0.79948,0.0
425,0.81513,0.86736,0.79948,0.0
426,0.81547,0.86765,0.79959,0.0
427,0.81594,0.86785,0.79959,0.0
428,0.81589,0.86817,0.79969,0.0
429,0.81613,0.86852,0.7997,0.0
430,0.81644,0.8689,0.79976,0.0
431,0.81643,0.86919,0.7998,0.0
432,0.81695,0.86965,0.79986,0.0
433,0.81711,0.87,0.79989,0.0
434,0.81736,0.87025,0.79993,0.0
435,0.81749,0.87058,0.79999,0.0
436,0.81782,0.87098,0.80004,0.0
437,0.81805,0.8713,0.80005,0.0
438,0.81836,0.87173,0.80013,0.0
439,0.81843,0.87187,0.80014,0.0
440,0.81881,0.87234,0.80016,0.0
441,0.81878,0.8724,0.80023,0.0
442,0.81892,0.87302,0.8003,0.0
443,0.81931,0.87325,0.80038,0.0
444,0.81956,0.8735,0.80039,0.0
445,0.81978,0.87378,0.8004,0.0
446,0.81989,0.87409,0.80048,0.0
447,0.82022,0.87445,0.80051,0.0
448,0.82039,0.87466,0.80056,0.0
449,0.82056,0.87515,0.80058,0.0
450,0.82092,0.87551,0.80062,0.0
451,0.82095,0.87569,0.80062,0.0
452,0.82124,0.8759,0.80069,0.0
453,0.82133,0.87616,0.80069,0.0
454,0.82143,0.87652,0.80075,0.0
455,0.82177,0.8766,0.80083,0.0
456,0.822,0.87703,0.80088,0.0
457,0.82224,0.87737,0.80086,0.0
458,0.82234,0.87753,0.80091,0.0
459,0.82249,0.87798,0.80091,0.0
460,0.82277,0.87813,0.80098,0.0
461,0.82289,0.87833,0.80102,0.0
462,0.82306,0.87856,0.80103,0.0
463,0.82325,0.87895,0.80111,0.0
464,0.82335,0.87913,0.80109,0.0
465,0.82354,0.87931,0.80114,0.0
466,0.82396,0.87967,0.80114,0.0
467,0.82403,0.87995,0.8012,0.0
468,0.8242,0.88022,0.80125,0.0
469,0.82428,0.8804,0.80125,0.0
470,0.82443,0.88076,0.80127,0.0
471,0.82454,0.88101,0.80131,0.0
472,0.82488,0.88127,0.80136,0.0
473,0.82503,0.8815,0.80144,0.0
474,0.82511,0.88178,0.80149,0.0
475,0.82537,0.88201,0.80147,0.0
476,0.82554,0.88202,0.80145,0.0
477,0.82559,0.88233,0.80153,0.0
478,0.82574,0.88265,0.80149,0.0
479,0.82599,0.88284,0.8016,0.0
480,0.82615,0.88296,0.8016,0.0
481,0.82629,0.88327,0.8016,0.0
482,0.82657,0.88351,0.80166,0.0
483,0.8266,0.8839,0.80168,0.0
484,0.82691,0.88396,0.80171,0.0
485,0.82678,0.88422,0.80176,0.0
486,0.82709,0.88444,0.80174,0.0
487,0.82736,0.88465,0.80179,0.0
488,0.8273,0.88483,0.80185,0.0
489,0.82747,0.885,0.80186,0.0
490,0.82754,0.88527,0.80188,0.0
491,0.82756,0.88543,0.80193,0.0
492,0.82792,0.88558,0.80188,0.0
493,0.82801,0.88579,0.80193,0.0
494,0.82816,0.88615,0.802,0.0
495,0.8283,0.88626,0.80202,0.0
496,0.82831,0.88644,0.80204,0.0
497,0.82851,0.88669,0.80203,0.0
498,0.8287,0.88691,0.80206,0.0
499,0.82869,0.88719,0.80212,0.0
500,0.82918,0.88737,0.80211,0.0
501,0.82911,0.88742,0.80216,0.0
502,0.82914,0.88771,0.80217,0.0
503,0.82925,0.88782,0.8022,0.0
504,0.82942,0.88794,0.80222,0.0
505,0.8295,0.88821,0.80226,0.0
506,0.82982,0.88831,0.80229,0.0
507,0.82974,0.88853,0.80231,0.0
508,0.82991,0.88872,0.80231,0.0
509,0.83007,0.88873,0.80233,0.0
510,0.83021,0.88921,0.80232,0.0
511,0.83016,0.88926,0.80232,0.0
512,0.83045,0.88947,0.80237,0.0
513,0.83053,0.88958,0.80246,0.0
514,0.8306,0.88976,0.80244,0.0
515,0.83075,0.88996,0.80244,0.0
516,0.83077,0.88992,0.80251,0.0
517,0.83102,0.89022,0.80249,0.0
518,0.83117,0.8905,0.80254,0.0
519,0.83129,0.89061,0.80253,0.0
520,0.83136,0.8908,0.80258,0.0
521,0.83156,0.89087,0.8026,0.0
522,0.83159,0.89093,0.80256,0.0
523,0.83169,0.89105,0.80265,0.0
524,0.83188,0.89121,0.80263,0.0
525,0.83183,0.89155,0.80267,0.0
526,0.83188,0.89161,0.80269,0.0
527,0.83201,0.89166,0.80273,0.0
528,0.8321,0.89197,0.80274,0.0
529,0.83215,0.8921,0.80273,0.0
530,0.83232,0.89216,0.80272,0.0
531,0.83247,0.89249,0.80276,0.0
532,0.83253,0.8926,0.80282,0.0
533,0.83268,0.89262,0.80284,0.0
534,0.8327,0.89287,0.80285,0.0
535,0.83283,0.8928,0.80282,0.0
536,0.83297,0.89289,0.80284,0.0
537,0.83315,0.89301,0.80283,0.0
538,0.83318,0.89329,0.8029,0.0
539,0.83311,0.89327,0.80291,0.0
540,0.83325,0.89339,0.80291,0.0
541,0.83342,0.89367,0.8029,0.0
542,0.83331,0.89378,0.80296,0.0
543,0.83345,0.89388,0.80293,0.0
544,0.83365,0.89413,0.80298,0.0
545,0.83362,0.89416,0.80295,0.0
546,0.83364,0.89422,0.80303,0.0
547,0.83394,0.89438,0.80305,0.0
548,0.83384,0.89455,0.80304,0.0
549,0.83406,0.89463,0.80308,0.0
550,0.83406,0.89474,0.80302,0.0
551,0.8341,0.89493,0.80309,0.0
552,0.83427,0.89492,0.80312,0.0
553,0.83432,0.89515,0.8031,0.0
554,0.83446,0.89524,0.80314,0.0
555,0.8345,0.8954,0.80317,0.0
556,0.83436,0.8955,0.80316,0.0
557,0.83457,0.89545,0.80317,0.0
558,0.83477,0.89576,0.80319,0.0
559,0.83495,0.89588,0.80319,0.0
560,0.8348,0.89588,0.80319,0.0
561,0.83505,0.89598,0.80324,0.0
562,0.8351,0.89605,0.80323,0.0
563,0.83516,0.89625,0.80326,0.0
564,0.83526,0.89642,0.80334,0.0
565,0.83508,0.89641,0.80328,0.0
566,0.83535,0.89632,0.8033,0.0
567,0.83534,0.89667,0.80331,0.0
568,0.83547,0.89675,0.80336,0.0
569,0.83546,0.89685,0.80331,0.0
570,0.83547,0.89687,0.80338,0.0
571,0.83565,0.897,0.80337,0.0
572,0.83581,0.89712,0.80339,0.0
573,0.83588,0.89736,0.80341,0.0
574,0.8359,0.89738,0.80338,0.0
575,0.83599,0.89749,0.80343,0.0
576,0.83596,0.89759,0.80343,0.0
577,0.83598,0.89751,0.80343,0.0
578,0.83613,0.89777,0.80348,0.0
579,0.83613,0.89784,0.80352,0.0
580,0.83615,0.89773,0.80351,0.0
581,0.83611,0.89807,0.80348,0.0
582,0.83648,0.89803,0.80349,0.0
583,0.83641,0.89815,0.80351,0.0
584,0.83652,0.89827,0.80357,0.0
585,0.83644,0.89834,0.80353,0.0
586,0.8366,0.8983,0.80351,0.0
587,0.83666,0.89835,0.8035,0.0
588,0.83655,0.89864,0.80349,0.0
589,0.83683,0.89875,0.8036,0.0
590,0.8369,0.89873,0.8036,0.0
591,0.83694,0.89894,0.8036,0.0
592,0.83696,0.89911,0.80361,0.0
593,0.83698,0.89892,0.80364,0.0
594,0.83706,0.89905,0.80361,0.0
595,0.837,0.89909,0.80363,0.0
596,0.83723,0.89916,0.80365,0.0
597,0.83717,0.8995,0.80363,0.0
598,0.83728,0.89941,0.80369,0.0
599,0.83741,0.89955,0.80367,0.0
600,0.83744,0.89952,0.80368,0.0
601,0.83738,0.89951,0.80373,0.0
602,0.83743,0.89974,0.80368,0.0
603,0.83745,0.89975,0.80371,0.0
604,0.83751,0.89974,0.80376,0.0
605,0.83759,0.89987,0.80376,0.0
