,C,Um,Ur,Ud,C_target
0,159.714905,0.74032,0.75733,0.78457,0.0
1,-149.926392,0.74022,0.75714,0.78444,0.0
2,286.596893,0.73984,0.75676,0.78447,0.0
3,286.521606,0.73985,0.75657,0.78432,0.0
4,374.332703,0.73951,0.7565,0.78437,0.0
5,-459.289032,0.7394,0.75596,0.78428,0.0
6,371.444122,0.73937,0.75595,0.78426,0.0
7,-337.407532,0.73911,0.75542,0.78411,0.0
8,428.931152,0.73879,0.75525,0.78401,0.0
9,-299.057831,0.73861,0.75494,0.78409,0.0
10,154.822281,0.73846,0.75474,0.78403,0.0
11,82.410652,0.7381,0.7544,0.78402,0.0
12,-273.369812,0.73785,0.75408,0.78391,0.0
13,229.203796,0.73794,0.75381,0.78388,0.0
14,-275.368408,0.73769,0.7535,0.78379,0.0
15,-146.241882,0.73746,0.75308,0.78384,0.0
16,282.06134,0.73737,0.7529,0.78375,0.0
17,177.690277,0.73731,0.75276,0.78374,0.0
18,-339.759003,0.73694,0.75219,0.78357,0.0
19,321.095459,0.7369,0.75205,0.78379,0.0
20,-260.148163,0.7368,0.75188,0.78367,0.0
21,381.901733,0.73661,0.75163,0.78369,0.0
22,-363.176849,0.73636,0.75126,0.78358,0.0
23,247.371704,0.73596,0.75097,0.78355,0.0
24,-312.39679,0.73578,0.75068,0.78357,0.0
25,-278.61264,0.7357,0.75035,0.78359,0.0
26,-185.258255,0.73567,0.7502,0.78342,0.0
27,177.05542,0.73546,0.74995,0.78343,0.0
28,176.27655,0.73543,0.74965,0.78333,0.0
29,369.981934,0.73534,0.74966,0.78335,0.0
30,211.359238,0.73485,0.74923,0.78331,0.0
31,-223.225784,0.73472,0.74888,0.78329,0.0
32,-194.567108,0.73445,0.74864,0.78319,0.0
33,135.956299,0.73437,0.74836,0.78317,0.0
34,218.804886,0.73402,0.74806,0.78313,0.0
35,-213.090363,0.73392,0.74765,0.78306,0.0
36,233.956573,0.73389,0.74768,0.78305,0.0
37,-242.2966,0.73343,0.74718,0.78302,0.0
38,-29.436239,0.7333,0.74687,0.783,0.0
39,-135.410278,0.73328,0.74654,0.78298,0.0
40,332.903595,0.73296,0.74647,0.78288,0.0
41,-205.105255,0.7326,0.74608,0.78288,0.0
42,303.391113,0.73254,0.74603,0.78281,0.0
43,-242.537857,0.73225,0.74559,0.7828,0.0
44,252.537094,0.73216,0.74546,0.78272,0.0
45,138.669846,0.73196,0.74513,0.7827,0.0
46,254.718292,0.73191,0.74486,0.7826,0.0
47,162.256561,0.73178,0.74477,0.7826,0.0
48,-190.5802,0.73132,0.7442,0.78255,0.0
49,372.828705,0.73125,0.74421,0.78256,0.0
50,-340.563843,0.73104,0.74399,0.7825,0.0
51,284.1716,0.73115,0.74376,0.7825,0.0
52,261.328857,0.73095,0.74342,0.78238,0.0
53,391.782867,0.73062,0.74336,0.78253,0.0
54,-422.362488,0.73079,0.7431,0.78254,0.0
55,-206.53215,0.73038,0.74284,0.78234,0.0
56,294.438202,0.7304,0.74251,0.78235,0.0
57,-224.273636,0.73033,0.74217,0.78232,0.0
58,285.468872,0.72993,0.74216,0.78229,0.0
59,-226.940216,0.72981,0.74201,0.78225,0.0
60,-226.486313,0.72977,0.74187,0.78219,0.0
61,-330.044922,0.72956,0.74143,0.78215,0.0
62,231.367096,0.72933,0.74131,0.78212,0.0
63,-382.477081,0.72931,0.74116,0.7821,0.0
64,-316.009338,0.72903,0.74066,0.78201,0.0
65,419.988922,0.72879,0.74061,0.78207,0.0
66,-130.007126,0.72867,0.74059,0.782,0.0
67,-360.067352,0.72858,0.7401,0.782,0.0
68,365.661163,0.72837,0.73991,0.78206,0.0
69,-209.934235,0.72816,0.73984,0.7819,0.0
70,138.204987,0.72814,0.73973,0.78199,0.0
71,-185.371964,0.72802,0.7392,0.7819,0.0
72,376.867706,0.7277,0.73911,0.78186,0.0
73,204.071152,0.72758,0.73907,0.78177,0.0
74,-320.576569,0.72742,0.73859,0.78168,0.0
75,-131.193954,0.72736,0.73842,0.7818,0.0
76,210.924118,0.72748,0.73835,0.78174,0.0
77,-259.893372,0.72739,0.73816,0.78163,0.0
78,301.22818,0.72708,0.73803,0.78155,0.0
79,-374.452362,0.72686,0.73776,0.78165,0.0
80,-115.916473,0.72677,0.73757,0.78162,0.0
81,-309.297089,0.72674,0.73738,0.78155,0.0
82,351.942993,0.72649,0.7372,0.78157,0.0
83,-287.451385,0.72643,0.73697,0.78155,0.0
84,202.457382,0.72611,0.73686,0.78146,0.0
85,-301.488434,0.72606,0.73655,0.78152,0.0
86,338.564117,0.72579,0.73647,0.7814,0.0
87,161.541092,0.7257,0.73632,0.7814,0.0
88,-111.072777,0.72596,0.73608,0.78138,0.0
89,353.912628,0.72559,0.73597,0.78135,0.0
90,-376.947723,0.72534,0.73584,0.78129,0.0
91,259.462585,0.72538,0.73568,0.78128,0.0
92,-130.918335,0.72528,0.73552,0.78119,0.0
93,346.133301,0.72509,0.73531,0.78118,0.0
94,-321.842102,0.72511,0.73506,0.78121,0.0
95,245.091949,0.72495,0.73474,0.78118,0.0
96,-167.891037,0.72496,0.73472,0.78119,0.0
97,-361.199829,0.72481,0.73443,0.78115,0.0
98,273.058441,0.72451,0.7344,0.78115,0.0
99,229.110092,0.72435,0.73435,0.78104,0.0
100,-263.757019,0.72433,0.73423,0.78111,0.0
101,-165.846466,0.72427,0.73399,0.78102,0.0
102,304.48761,0.72407,0.7338,0.78106,0.0
103,-264.936157,0.72416,0.73372,0.78113,0.0
104,-348.351227,0.72378,0.73348,0.781,0.0
105,418.163788,0.72385,0.73349,0.7809,0.0
106,-366.686096,0.72354,0.7332,0.78089,0.0
107,-201.430603,0.72353,0.73283,0.7809,0.0
108,-153.418472,0.72346,0.73273,0.78086,0.0
109,354.781952,0.7234,0.73283,0.78085,0.0
110,-254.914124,0.72316,0.7325,0.78083,0.0
111,-337.451385,0.72323,0.73231,0.78082,0.0
112,284.932861,0.72309,0.73215,0.78075,0.0
113,-345.667633,0.72278,0.73204,0.78073,0.0
114,317.51178,0.72303,0.73211,0.78078,0.0
115,-350.244141,0.72244,0.73201,0.78074,0.0
116,166.348831,0.7226,0.73179,0.78077,0.0
117,-321.092133,0.72274,0.73157,0.7807,0.0
118,196.043442,0.7226,0.73144,0.78067,0.0
119,-272.627106,0.72255,0.73134,0.7806,0.0
120,-248.093063,0.72228,0.73121,0.78069,0.0
121,-232.093826,0.72222,0.73109,0.78065,0.0
122,-237.025879,0.722,0.73078,0.78068,0.0
123,290.74826,0.72204,0.73076,0.78058,0.0
124,-249.475204,0.72198,0.73055,0.78048,0.0
125,96.962921,0.72165,0.73038,0.78055,0.0
126,332.28244,0.72166,0.73035,0.78045,0.0
127,-271.282501,0.7214,0.73031,0.78042,0.0
128,178.115799,0.72156,0.73022,0.78041,0.0
129,150.434235,0.72136,0.73009,0.78049,0.0
130,272.122223,0.72126,0.72991,0.78047,0.0
131,140.917664,0.7212,0.72969,0.78043,0.0
132,387.750305,0.72124,0.72974,0.78039,0.0
133,-326.069305,0.72111,0.72945,0.78038,0.0
134,-93.483521,0.72112,0.72917,0.78034,0.0
135,-272.920441,0.7211,0.72904,0.78042,0.0
136,348.443939,0.72099,0.72925,0.78034,0.0
137,-283.562714,0.72075,0.72901,0.78032,0.0
138,204.132675,0.72058,0.72882,0.78029,0.0
139,259.995178,0.72069,0.72865,0.78025,0.0
140,326.650299,0.72062,0.7286,0.78025,0.0
141,-295.59787,0.72036,0.7285,0.7802,0.0
142,-266.168823,0.72024,0.72843,0.78019,0.0
143,240.07547,0.72011,0.72813,0.78,0.0
144,-128.869278,0.72001,0.72797,0.78005,0.0
145,282.824707,0.71991,0.72785,0.77993,0.0
146,-198.10585,0.71982,0.72761,0.77998,0.0
147,384.358704,0.7199,0.72808,0.78011,0.0
148,-367.760529,0.71974,0.72775,0.78012,0.0
149,-179.811005,0.71977,0.72759,0.78008,0.0
150,161.214325,0.71987,0.72758,0.78013,0.0
151,-135.061569,0.71975,0.72742,0.78011,0.0
152,323.726593,0.71942,0.72737,0.78009,0.0
153,-356.54129,0.71948,0.72722,0.78007,0.0
154,-160.611145,0.71958,0.72708,0.78001,0.0
155,348.202759,0.71935,0.72709,0.78006,0.0
156,-317.69635,0.71944,0.72684,0.78005,0.0
157,175.755707,0.71932,0.72682,0.77996,0.0
158,-130.892349,0.71907,0.72679,0.78001,0.0
159,-219.140808,0.71895,0.72667,0.77997,0.0
160,-228.350632,0.71905,0.72656,0.77994,0.0
161,-250.738724,0.71887,0.72642,0.78005,0.0
162,139.652618,0.71912,0.72625,0.77994,0.0
163,389.82193,0.71872,0.72643,0.77989,0.0
164,-415.637756,0.71872,0.72598,0.77997,0.0
165,354.320801,0.71838,0.726,0.7798,0.0
166,-149.550964,0.71864,0.72612,0.77985,0.0
167,-272.487793,0.71873,0.72597,0.77992,0.0
168,-174.391846,0.71859,0.72567,0.77987,0.0
169,163.739944,0.71866,0.72584,0.77983,0.0
170,-151.852036,0.71857,0.72561,0.77974,0.0
171,361.46817,0.7181,0.7255,0.77978,0.0
172,-349.447479,0.718,0.72545,0.77977,0.0
173,123.062592,0.71819,0.72533,0.77971,0.0
174,246.377121,0.71785,0.72509,0.77978,0.0
175,-248.966614,0.71796,0.72505,0.7797,0.0
176,192.499542,0.71796,0.72504,0.77972,0.0
177,255.885178,0.71777,0.72509,0.77975,0.0
178,-315.893738,0.71796,0.72489,0.77968,0.0
179,149.898468,0.71775,0.72473,0.77964,0.0
180,-117.125038,0.71763,0.72463,0.77962,0.0
181,391.803619,0.71743,0.72461,0.77959,0.0
182,188.566269,0.7177,0.7244,0.77963,0.0
183,261.581848,0.71783,0.72446,0.77967,0.0
184,211.77359,0.71755,0.72453,0.77957,0.0
185,-155.195816,0.71733,0.7244,0.77965,0.0
186,216.109573,0.71718,0.72408,0.77961,0.0
187,-288.697388,0.7172,0.72408,0.77968,0.0
188,252.755936,0.71714,0.72411,0.77946,0.0
189,260.240906,0.71716,0.72386,0.77953,0.0
190,-26.360155,0.71706,0.72387,0.77952,0.0
191,141.274261,0.71716,0.7238,0.77954,0.0
192,-162.332962,0.71702,0.72365,0.77948,0.0
193,280.476135,0.71682,0.7236,0.77944,0.0
194,18.282841,0.71683,0.72347,0.77932,0.0
195,-168.497803,0.71693,0.7233,0.77946,0.0
196,277.480865,0.71701,0.72334,0.77969,0.0
197,-127.007545,0.71682,0.72353,0.77951,0.0
198,260.41983,0.71671,0.72328,0.7795,0.0
199,189.346359,0.71686,0.72333,0.77944,0.0
200,189.598709,0.71659,0.72319,0.77947,0.0
201,222.843002,0.71673,0.72303,0.77957,0.0
202,-187.088226,0.7166,0.72313,0.7795,0.0
203,-226.587509,0.71665,0.72297,0.77942,0.0
204,-285.349854,0.71651,0.72268,0.77942,0.0
205,387.495453,0.71639,0.72295,0.77936,0.0
206,-280.679321,0.71648,0.72281,0.77945,0.0
207,-303.539307,0.71646,0.7225,0.7794,0.0
208,316.054077,0.71631,0.72255,0.77941,0.0
209,-193.407623,0.71632,0.72261,0.77943,0.0
210,143.211685,0.71634,0.72249,0.7793,0.0
211,-149.950897,0.71618,0.72248,0.77936,0.0
212,271.802856,0.71623,0.72252,0.77936,0.0
213,221.30191,0.71583,0.72235,0.77932,0.0
214,-361.576965,0.71605,0.72206,0.77925,0.0
215,383.528687,0.7159,0.72223,0.77922,0.0
216,-400.84436,0.71607,0.722,0.77931,0.0
217,-257.505676,0.71575,0.7219,0.77929,0.0
218,299.216125,0.71577,0.72207,0.7793,0.0
219,-351.902496,0.71576,0.72186,0.77933,0.0
220,-292.29892,0.71564,0.72168,0.77921,0.0
221,370.714569,0.71548,0.72174,0.77923,0.0
222,-288.5755,0.71563,0.72162,0.77909,0.0
223,-161.644531,0.71546,0.72168,0.77914,0.0
224,133.365891,0.71545,0.72148,0.7792,0.0
225,203.39679,0.7154,0.72157,0.77925,0.0
226,-325.209808,0.7155,0.72141,0.77916,0.0
227,272.704926,0.71547,0.7214,0.77931,0.0
228,-328.312897,0.71526,0.72097,0.77927,0.0
229,271.262329,0.71551,0.7213,0.77915,0.0
230,-325.077271,0.71529,0.72109,0.7791,0.0
231,-300.689545,0.71552,0.72105,0.77919,0.0
232,261.900818,0.71525,0.72127,0.77911,0.0
233,-262.902313,0.71519,0.72107,0.77921,0.0
234,-228.643295,0.71541,0.72105,0.77923,0.0
235,-194.500977,0.71526,0.72071,0.77919,0.0
236,358.208374,0.71511,0.72108,0.77905,0.0
237,-323.220947,0.71498,0.72081,0.77928,0.0
238,-164.824646,0.71496,0.72078,0.7791,0.0
239,-302.937317,0.71502,0.72067,0.77905,0.0
240,188.48111,0.71485,0.72067,0.77904,0.0
241,-240.944077,0.71478,0.72058,0.77904,0.0
242,220.846207,0.71453,0.72054,0.77906,0.0
243,202.110413,0.71478,0.72048,0.77901,0.0
244,-90.964516,0.71489,0.7205,0.77899,0.0
245,-89.256714,0.71469,0.72041,0.77899,0.0
246,-192.929871,0.71461,0.72016,0.77914,0.0
247,-260.43161,0.7146,0.72021,0.77897,0.0
248,339.202087,0.7145,0.72026,0.77899,0.0
249,-302.756805,0.71451,0.72006,0.77899,0.0
250,-342.209564,0.71454,0.71989,0.77902,0.0
251,308.347778,0.71431,0.72006,0.77908,0.0
252,-300.68512,0.71439,0.72004,0.77911,0.0
253,162.1035,0.71437,0.72003,0.77901,0.0
254,-233.426697,0.71454,0.72014,0.779,0.0
255,-367.15448,0.71434,0.7199,0.7789,0.0
256,297.899353,0.71423,0.71981,0.77893,0.0
257,269.912506,0.71422,0.7198,0.77894,0.0
258,-131.377106,0.714,0.71963,0.77899,0.0
259,250.48082,0.71413,0.71965,0.77896,0.0
260,338.506409,0.7141,0.71967,0.77891,0.0
261,-301.242401,0.71409,0.71944,0.77881,0.0
262,303.153107,0.71381,0.71933,0.77893,0.0
263,320.321503,0.71383,0.71939,0.77885,0.0
264,-169.098129,0.71394,0.71933,0.77882,0.0
265,-183.295486,0.71386,0.71928,0.77891,0.0
266,-115.929588,0.714,0.71928,0.77897,0.0
267,174.214401,0.71407,0.71919,0.77893,0.0
268,-79.574722,0.71388,0.71903,0.77884,0.0
269,-258.887512,0.71376,0.71913,0.77898,0.0
270,155.588791,0.71367,0.71905,0.7788,0.0
271,246.066086,0.7138,0.71923,0.7789,0.0
272,236.573959,0.71365,0.71897,0.77893,0.0
273,-133.258331,0.7137,0.71898,0.77883,0.0
274,248.262512,0.71385,0.7188,0.7788,0.0
275,226.018768,0.71346,0.7188,0.7789,0.0
276,-269.695129,0.71359,0.71891,0.77887,0.0
277,121.379929,0.71358,0.71863,0.77879,0.0
278,-128.259705,0.71353,0.71859,0.77871,0.0
279,195.204163,0.71348,0.71862,0.77889,0.0
280,172.635468,0.71352,0.71881,0.77889,0.0
281,-71.575287,0.71359,0.71879,0.77881,0.0
282,-227.818817,0.71348,0.7186,0.77887,0.0
283,-161.893631,0.71338,0.71862,0.77875,0.0
284,103.974121,0.71344,0.71856,0.77869,0.0
285,-320.134796,0.71328,0.71845,0.7787,0.0
286,-168.775513,0.7132,0.71846,0.77875,0.0
287,171.942444,0.71297,0.71832,0.77885,0.0
288,242.579056,0.713,0.71823,0.77879,0.0
289,151.474548,0.71307,0.71842,0.77877,0.0
290,337.242981,0.71311,0.71836,0.77866,0.0
291,288.696503,0.71302,0.7183,0.77867,0.0
292,229.080383,0.71323,0.71818,0.77863,0.0
293,93.77272,0.71317,0.71809,0.77872,0.0
294,-61.961662,0.71287,0.71788,0.7787,0.0
295,211.305725,0.71306,0.71789,0.77862,0.0
296,200.888947,0.71291,0.71783,0.77868,0.0
297,245.981812,0.71289,0.71779,0.77867,0.0
298,-208.557938,0.71275,0.71798,0.77862,0.0
299,-215.4552,0.71278,0.71768,0.7786,0.0
300,196.85643,0.71294,0.71772,0.77864,0.0
301,293.378204,0.71254,0.71774,0.77867,0.0
302,-230.245956,0.71258,0.71767,0.77869,0.0
303,-146.691879,0.71284,0.71762,0.77865,0.0
304,131.310287,0.71289,0.71767,0.77863,0.0
305,166.73793,0.71269,0.71752,0.7785,0.0
306,-265.573822,0.71258,0.71736,0.77867,0.0
307,229.757614,0.71261,0.71768,0.77856,0.0
308,189.651901,0.71258,0.71744,0.77863,0.0
309,-77.724152,0.71258,0.71726,0.77856,0.0
310,193.732513,0.7125,0.71715,0.77853,0.0
311,101.251335,0.71248,0.71734,0.77856,0.0
312,334.342468,0.71231,0.71728,0.77864,0.0
313,205.232574,0.71238,0.71744,0.77867,0.0
314,-189.006409,0.7125,0.71714,0.77854,0.0
315,359.298828,0.71243,0.71707,0.77856,0.0
316,245.934769,0.71234,0.71715,0.77859,0.0
317,225.124649,0.71249,0.71724,0.77852,0.0
318,-208.919678,0.71194,0.71717,0.77854,0.0
319,83.217773,0.71222,0.71705,0.77846,0.0
320,-193.301819,0.71235,0.71691,0.77857,0.0
321,-192.154968,0.71211,0.7166,0.77852,0.0
322,255.739777,0.71213,0.7169,0.77857,0.0
323,-353.534424,0.71201,0.71692,0.77858,0.0
324,148.185669,0.71207,0.7169,0.77868,0.0
325,170.125488,0.71219,0.71701,0.77847,0.0
326,-210.000183,0.71188,0.71687,0.77845,0.0
327,-274.059723,0.71203,0.71695,0.77836,0.0
328,275.595337,0.71199,0.71672,0.77854,0.0
329,-218.956909,0.71192,0.71647,0.77845,0.0
330,273.580872,0.71174,0.7165,0.7784,0.0
331,-216.969467,0.71191,0.71631,0.77843,0.0
332,-85.427826,0.71187,0.71651,0.77853,0.0
333,106.918449,0.71189,0.71636,0.77834,0.0
334,221.871384,0.7118,0.7162,0.7784,0.0
335,204.413651,0.71177,0.71636,0.77841,0.0
336,120.143494,0.71184,0.71636,0.77841,0.0
337,-238.412537,0.71176,0.71631,0.77841,0.0
338,105.640846,0.71158,0.71627,0.77839,0.0
339,-264.333069,0.7116,0.71611,0.77845,0.0
340,333.220856,0.71181,0.71632,0.7785,0.0
341,-266.729889,0.71156,0.71613,0.77851,0.0
342,297.197784,0.71147,0.71612,0.7784,0.0
343,-52.495117,0.71175,0.71626,0.77844,0.0
344,319.16156,0.71172,0.71613,0.77843,0.0
345,-228.015091,0.71161,0.71597,0.77837,0.0
346,-154.576904,0.71175,0.71588,0.77843,0.0
347,-240.940216,0.71159,0.7157,0.77826,0.0
348,369.203217,0.71136,0.71595,0.77833,0.0
349,-350.073486,0.71167,0.71587,0.77841,0.0
350,145.585922,0.71136,0.71586,0.77841,0.0
351,261.625,0.71142,0.71586,0.77837,0.0
352,-184.341187,0.71147,0.71575,0.77836,0.0
353,-268.781189,0.71134,0.71574,0.7784,0.0
354,141.14978,0.71131,0.71567,0.77839,0.0
355,-81.863258,0.7113,0.7158,0.77827,0.0
356,-115.134949,0.71124,0.71586,0.77832,0.0
357,-335.673584,0.71136,0.71561,0.77831,0.0
358,323.809174,0.71121,0.71543,0.7782,0.0
359,70.88858,0.71118,0.71539,0.77837,0.0
360,199.996078,0.71099,0.71546,0.77818,0.0
361,-268.151062,0.71111,0.71549,0.77838,0.0
362,237.932358,0.71111,0.71557,0.77825,0.0
363,-264.300568,0.7112,0.7154,0.7783,0.0
364,62.771786,0.71114,0.7153,0.77825,0.0
365,-128.571548,0.71119,0.71525,0.77832,0.0
366,282.250061,0.71105,0.71551,0.77835,0.0
367,-285.417267,0.71105,0.71534,0.77839,0.0
368,248.198013,0.71096,0.71525,0.7783,0.0
369,-172.663727,0.71082,0.71519,0.77827,0.0
370,196.492767,0.71077,0.71515,0.77835,0.0
371,-250.190399,0.71098,0.71516,0.77819,0.0
372,393.092743,0.71123,0.71512,0.77829,0.0
373,339.748596,0.711,0.71519,0.77833,0.0
374,-209.487717,0.7109,0.71499,0.77826,0.0
375,211.836075,0.71085,0.715,0.77818,0.0
376,-247.793243,0.71103,0.71507,0.77816,0.0
377,-272.567719,0.7111,0.71504,0.77832,0.0
378,-265.630707,0.711,0.71498,0.77832,0.0
379,311.203949,0.71086,0.71509,0.77825,0.0
380,-309.25119,0.71058,0.71481,0.77832,0.0
381,295.688873,0.71086,0.71501,0.77835,0.0
382,354.575867,0.71081,0.71496,0.77829,0.0
383,-319.570251,0.71072,0.715,0.77827,0.0
384,-204.271744,0.71064,0.71488,0.77827,0.0
385,302.865143,0.7109,0.71474,0.7782,0.0
386,310.872223,0.71078,0.7147,0.77826,0.0
387,-299.698883,0.71077,0.71463,0.77832,0.0
388,303.776611,0.71057,0.71468,0.77827,0.0
389,-302.461517,0.71072,0.71449,0.77825,0.0
390,243.167404,0.71043,0.71457,0.77822,0.0
391,202.433838,0.71029,0.71455,0.77829,0.0
392,-231.703232,0.71062,0.7146,0.77818,0.0
393,146.908569,0.71055,0.71458,0.77818,0.0
