,C,Um,Ur,Ud,C_target
394,-282.21286,0.71043,0.71436,0.77815,0.0
395,475.198883,0.71038,0.7145,0.77833,0.0
396,178.69075,0.71049,0.71421,0.77818,0.0
397,-181.98082,0.71057,0.71423,0.77816,0.0
398,81.403366,0.71039,0.71411,0.77813,0.0
399,-267.658478,0.71051,0.71424,0.77825,0.0
400,256.414063,0.71039,0.71425,0.77821,0.0
401,234.11496,0.71021,0.71422,0.77821,0.0
402,-259.728638,0.71034,0.71407,0.77818,0.0
403,365.257843,0.71036,0.71427,0.77814,0.0
404,-303.010254,0.7102,0.71396,0.77818,0.0
405,385.594391,0.71046,0.71426,0.77816,0.0
406,-399.083923,0.71017,0.71403,0.77808,0.0
407,241.23172,0.71022,0.71407,0.7781,0.0
408,109.387177,0.71039,0.7141,0.77807,0.0
409,-215.102982,0.70999,0.71379,0.77794,0.0
410,-251.211578,0.7098,0.71365,0.77794,0.0
411,228.990662,0.71015,0.71386,0.77802,0.0
412,281.985199,0.70982,0.71366,0.77802,0.0
413,398.897369,0.70991,0.71382,0.77795,0.0
414,-242.65062,0.70957,0.71375,0.778,0.0
415,245.494049,0.70958,0.7137,0.77802,0.0
416,322.649048,0.70965,0.71367,0.77792,0.0
417,-334.716095,0.7098,0.71343,0.77782,0.0
418,255.475388,0.70959,0.71343,0.77797,0.0
419,-283.025146,0.70962,0.71336,0.77785,0.0
420,280.139801,0.70933,0.71341,0.77779,0.0
421,-221.931961,0.70951,0.71322,0.77792,0.0
422,115.821175,0.70956,0.71339,0.77808,0.0
423,-157.029007,0.70958,0.71333,0.77797,0.0
424,-350.308044,0.70947,0.71313,0.77785,0.0
425,-113.093605,0.70943,0.71302,0.77787,0.0
426,306.26059,0.70965,0.71322,0.77773,0.0
427,166.215469,0.70937,0.71309,0.7779,0.0
428,181.55452,0.70939,0.71305,0.77779,0.0
429,-293.663452,0.70925,0.71309,0.77781,0.0
430,-308.867859,0.70935,0.71309,0.77772,0.0
431,-115.444672,0.70936,0.71287,0.77783,0.0
432,374.955017,0.70936,0.71305,0.77773,0.0
433,-287.800293,0.70933,0.71292,0.77775,0.0
434,154.722122,0.70917,0.71283,0.77771,0.0
435,260.472443,0.7091,0.71294,0.77769,0.0
436,-105.721542,0.70921,0.71286,0.77769,0.0
437,-228.963928,0.70916,0.7127,0.77776,0.0
438,343.450928,0.70916,0.71283,0.77776,0.0
439,183.443954,0.70902,0.71273,0.77768,0.0
440,46.374146,0.70916,0.71255,0.77775,0.0
441,267.837646,0.70913,0.71269,0.77779,0.0
442,-319.781891,0.70914,0.71263,0.77777,0.0
443,376.675293,0.70897,0.71261,0.7778,0.0
444,-190.621521,0.70904,0.71249,0.77768,0.0
445,256.965668,0.70889,0.71233,0.77775,0.0
446,279.227936,0.70883,0.71243,0.77767,0.0
447,-298.335114,0.70889,0.71244,0.7777,0.0
448,233.688568,0.70879,0.71245,0.7777,0.0
449,-192.844421,0.70882,0.71253,0.77761,0.0
450,380.510956,0.70893,0.71256,0.7777,0.0
451,-295.850006,0.70868,0.71222,0.77762,0.0
452,336.914703,0.70875,0.71228,0.77769,0.0
453,-354.010193,0.70881,0.71237,0.77777,0.0
454,324.417297,0.70867,0.7123,0.77771,0.0
455,301.034058,0.70864,0.71221,0.77773,0.0
456,82.274521,0.7089,0.71231,0.77779,0.0
457,292.293213,0.70882,0.71237,0.77782,0.0
458,-247.774612,0.70898,0.71234,0.77789,0.0
459,149.069275,0.70868,0.71237,0.77785,0.0
460,222.089386,0.7089,0.71221,0.77781,0.0
461,237.354431,0.70895,0.71196,0.77776,0.0
462,141.969528,0.70858,0.71194,0.77779,0.0
463,-197.233093,0.70871,0.71195,0.77768,0.0
464,233.856796,0.70868,0.71216,0.77774,0.0
465,-397.765686,0.70893,0.71212,0.77791,0.0
466,42.350254,0.7089,0.71194,0.77789,0.0
467,261.417969,0.70866,0.7121,0.77784,0.0
468,-326.549225,0.70867,0.71208,0.77781,0.0
469,214.596664,0.70869,0.71214,0.77784,0.0
470,338.77713,0.70853,0.712,0.77782,0.0
471,-357.206909,0.70863,0.71192,0.7777,0.0
472,127.427925,0.7087,0.71163,0.77768,0.0
473,249.972916,0.70863,0.71193,0.77788,0.0
474,269.713684,0.70842,0.71184,0.77777,0.0
475,-297.780151,0.70849,0.71176,0.77773,0.0
476,-291.975037,0.70846,0.71153,0.77765,0.0
477,-280.456055,0.70868,0.71177,0.77774,0.0
478,156.218002,0.70847,0.71192,0.77778,0.0
479,-356.13855,0.70837,0.71161,0.77769,0.0
480,332.394989,0.70822,0.71143,0.77747,0.0
481,322.354553,0.70864,0.71178,0.77769,0.0
482,-218.337051,0.7084,0.71158,0.77778,0.0
483,362.350861,0.70838,0.71159,0.77788,0.0
484,-344.306824,0.70815,0.71157,0.7776,0.0
485,270.040039,0.70804,0.71142,0.77759,0.0
486,202.885849,0.70832,0.7113,0.77758,0.0
487,190.839218,0.70811,0.71132,0.77753,0.0
488,-328.58316,0.70799,0.71118,0.77752,0.0
489,-159.764618,0.70808,0.71133,0.77756,0.0
490,321.01004,0.70835,0.71145,0.77765,0.0
491,-343.606934,0.70818,0.71121,0.77764,0.0
492,262.865448,0.70809,0.71123,0.77757,0.0
493,206.485031,0.70812,0.71106,0.77757,0.0
494,-295.238007,0.70803,0.71127,0.77757,0.0
495,-172.259811,0.70817,0.71112,0.7776,0.0
496,-312.495544,0.70813,0.71102,0.77756,0.0
497,271.812744,0.70794,0.7112,0.77762,0.0
498,190.560272,0.70791,0.71118,0.77759,0.0
499,-359.771729,0.708,0.71111,0.77761,0.0
500,258.318756,0.70797,0.71102,0.77758,0.0
501,-325.094269,0.70782,0.71096,0.77756,0.0
502,-234.700851,0.70791,0.71097,0.77758,0.0
503,-208.564133,0.708,0.71071,0.77741,0.0
504,118.888435,0.70785,0.71071,0.77736,0.0
505,-265.402374,0.70758,0.71078,0.77748,0.0
506,-367.050079,0.70795,0.7107,0.77736,0.0
507,292.044495,0.70761,0.71071,0.77753,0.0
508,-167.341949,0.70775,0.71091,0.77747,0.0
509,-332.757141,0.70769,0.71071,0.77745,0.0
510,267.78067,0.70786,0.71067,0.77738,0.0
511,-295.518616,0.70786,0.71075,0.77736,0.0
512,281.321655,0.70781,0.71056,0.77741,0.0
513,106.869453,0.70749,0.7106,0.77745,0.0
514,-348.059174,0.70761,0.71059,0.77745,0.0
515,236.197906,0.70787,0.71067,0.77742,0.0
516,-162.152328,0.70766,0.71073,0.77742,0.0
517,177.409698,0.7075,0.71067,0.77745,0.0
518,-182.706451,0.70756,0.71059,0.77762,0.0
519,-216.925919,0.70771,0.71044,0.77738,0.0
520,349.210144,0.70731,0.71035,0.77745,0.0
521,-241.417313,0.70767,0.71043,0.77742,0.0
522,-366.84259,0.70789,0.71045,0.77744,0.0
523,-212.456802,0.70766,0.71041,0.77742,0.0
524,-286.839386,0.70748,0.71021,0.77749,0.0
525,243.874878,0.70752,0.71052,0.7775,0.0
526,-280.417145,0.7078,0.71041,0.77749,0.0
527,154.201828,0.70767,0.71046,0.77745,0.0
528,-319.81073,0.70769,0.71034,0.77738,0.0
529,251.295639,0.70747,0.71032,0.77742,0.0
530,-131.856064,0.70751,0.71028,0.77747,0.0
531,228.496658,0.7073,0.71037,0.77741,0.0
532,-306.426605,0.70739,0.71015,0.77739,0.0
533,-278.352295,0.7075,0.71017,0.77744,0.0
534,243.56955,0.70734,0.71016,0.7774,0.0
535,91.506416,0.7072,0.71012,0.77737,0.0
536,256.232727,0.70722,0.71013,0.77745,0.0
537,346.251862,0.70724,0.71007,0.77738,0.0
538,303.133942,0.70733,0.71007,0.77733,0.0
539,-353.549957,0.70713,0.70984,0.7773,0.0
540,446.087616,0.70704,0.71013,0.77735,0.0
541,-318.469604,0.70715,0.70984,0.77726,0.0
542,224.294144,0.70716,0.70996,0.77733,0.0
543,231.47847,0.70716,0.70985,0.7774,0.0
544,152.459106,0.70727,0.7097,0.77733,0.0
545,418.858063,0.70728,0.70985,0.77721,0.0
546,112.845711,0.70704,0.70989,0.77718,0.0
547,298.077454,0.70714,0.70973,0.77728,0.0
548,192.732208,0.70715,0.70987,0.77731,0.0
549,-208.75354,0.70682,0.71007,0.77746,0.0
550,-349.408417,0.70705,0.70975,0.77735,0.0
551,222.498169,0.70705,0.70957,0.7772,0.0
552,-168.426254,0.70714,0.70972,0.77734,0.0
553,-378.934265,0.70706,0.70969,0.77744,0.0
554,308.703552,0.70708,0.70963,0.77733,0.0
555,-179.142227,0.70696,0.70948,0.77725,0.0
556,326.822144,0.70704,0.70969,0.77733,0.0
557,-129.250305,0.70739,0.70981,0.77745,0.0
558,-236.350861,0.70737,0.70985,0.77749,0.0
559,248.190186,0.70736,0.70993,0.77756,0.0
560,258.449982,0.70706,0.70953,0.77728,0.0
561,298.281097,0.70689,0.70955,0.77717,0.0
562,303.462067,0.70707,0.70979,0.7775,0.0
563,-246.907318,0.70723,0.70974,0.77758,0.0
564,273.634827,0.70704,0.70993,0.77747,0.0
565,229.845947,0.7069,0.70943,0.77734,0.0
566,256.642426,0.70688,0.70961,0.77722,0.0
567,-55.791122,0.70694,0.70955,0.7775,0.0
568,-227.074188,0.70714,0.70964,0.77754,0.0
569,-182.133499,0.70705,0.7098,0.77748,0.0
570,124.150146,0.70708,0.70986,0.77745,0.0
571,-397.257355,0.70713,0.70962,0.77746,0.0
572,329.939636,0.70709,0.70974,0.77747,0.0
573,300.812805,0.70691,0.70962,0.77737,0.0
574,207.197891,0.70682,0.70948,0.77733,0.0
575,-225.33284,0.70679,0.70917,0.77721,0.0
576,276.376251,0.70671,0.70921,0.77732,0.0
577,-261.730621,0.70657,0.70929,0.77724,0.0
578,203.74231,0.70674,0.70923,0.77727,0.0
579,207.027283,0.70662,0.70953,0.77728,0.0
580,93.517372,0.70662,0.70937,0.77728,0.0
581,-306.075226,0.70673,0.70938,0.77729,0.0
582,212.023819,0.70679,0.70918,0.77734,0.0
583,349.10199,0.70658,0.70938,0.77732,0.0
584,156.157944,0.7067,0.70943,0.77731,0.0
585,248.993591,0.70656,0.70925,0.77728,0.0
586,396.952728,0.70681,0.70931,0.77729,0.0
587,-305.120453,0.70685,0.70916,0.77731,0.0
588,-100.076508,0.70666,0.70922,0.77727,0.0
589,256.345734,0.70656,0.70929,0.77728,0.0
590,-314.724731,0.70644,0.7089,0.77709,0.0
591,-69.90255,0.70645,0.70878,0.77712,0.0
592,334.274841,0.70625,0.70871,0.7772,0.0
593,202.423859,0.70651,0.70912,0.77707,0.0
594,-210.696823,0.70638,0.70897,0.77708,0.0
595,327.026398,0.70628,0.70887,0.77709,0.0
596,62.380531,0.70635,0.7089,0.77719,0.0
597,317.045959,0.70627,0.70906,0.77714,0.0
598,-349.26535,0.7061,0.70876,0.7771,0.0
599,391.793762,0.70667,0.70895,0.77734,0.0
600,-192.876389,0.70667,0.7091,0.77723,0.0
601,269.320618,0.70651,0.70921,0.77724,0.0
602,-428.12326,0.70626,0.70912,0.77722,0.0
603,160.779785,0.70649,0.70884,0.77725,0.0
604,-109.255432,0.70627,0.70893,0.77708,0.0
605,391.631927,0.70622,0.70888,0.77712,0.0
606,-278.395355,0.70641,0.7086,0.77724,0.0
607,211.480225,0.70618,0.70876,0.77716,0.0
608,139.868469,0.7062,0.70864,0.77704,0.0
609,-273.780914,0.70627,0.70874,0.77714,0.0
610,294.923126,0.70627,0.70873,0.77716,0.0
611,-218.645432,0.7062,0.70872,0.77709,0.0
612,119.483757,0.7063,0.70888,0.77707,0.0
613,-264.625732,0.70639,0.70863,0.77706,0.0
614,237.519287,0.70631,0.70863,0.77716,0.0
615,337.840698,0.70623,0.70891,0.7772,0.0
616,-398.766449,0.7062,0.70876,0.77717,0.0
617,275.425629,0.70631,0.70869,0.77718,0.0
618,-225.455734,0.70643,0.70871,0.77737,0.0
619,170.006165,0.70639,0.70879,0.77712,0.0
620,-209.152832,0.70634,0.70867,0.77711,0.0
621,425.024048,0.70612,0.70857,0.77707,0.0
622,-256.290833,0.70618,0.7084,0.77705,0.0
623,305.174805,0.70618,0.70864,0.77711,0.0
624,250.758881,0.70605,0.70856,0.77715,0.0
625,-313.762115,0.70643,0.70852,0.7771,0.0
626,121.884354,0.70614,0.70835,0.7771,0.0
627,331.516205,0.70617,0.70849,0.77702,0.0
628,-292.541748,0.70608,0.7086,0.77714,0.0
629,244.081299,0.70635,0.70866,0.77724,0.0
630,-267.15625,0.70598,0.7085,0.77717,0.0
631,-334.141785,0.70625,0.70842,0.7771,0.0
632,197.645859,0.70603,0.70854,0.77713,0.0
633,-173.263214,0.70611,0.70856,0.77714,0.0
634,-390.39566,0.70611,0.70832,0.77719,0.0
635,357.600555,0.70629,0.70851,0.77713,0.0
636,156.143219,0.70605,0.70841,0.77724,0.0
637,-117.384758,0.70628,0.70856,0.77717,0.0
638,273.126709,0.70615,0.70824,0.77713,0.0
639,264.494019,0.70614,0.70835,0.77714,0.0
640,196.460388,0.70605,0.70844,0.77713,0.0
641,302.520172,0.70599,0.70846,0.77716,0.0
642,-419.19162,0.70604,0.70825,0.77724,0.0
643,-71.591019,0.70606,0.7082,0.7772,0.0
644,-320.838806,0.70584,0.70818,0.77721,0.0
645,-333.773804,0.70607,0.70828,0.77717,0.0
646,359.320709,0.70603,0.7081,0.77724,0.0
647,265.229706,0.70635,0.70832,0.77718,0.0
648,324.708649,0.70603,0.70835,0.77708,0.0
649,253.217514,0.70605,0.70802,0.77722,0.0
650,328.437531,0.70582,0.70811,0.7772,0.0
651,226.045181,0.70582,0.70816,0.77718,0.0
652,-244.183563,0.70593,0.70837,0.77705,0.0
653,-224.762177,0.70587,0.70826,0.77707,0.0
654,393.374084,0.70591,0.70803,0.77707,0.0
655,313.165253,0.70593,0.70812,0.77706,0.0
656,-295.525879,0.70583,0.70797,0.77718,0.0
657,-155.567978,0.70585,0.7079,0.77717,0.0
658,94.457626,0.70587,0.7082,0.77723,0.0
659,-323.748566,0.70618,0.70819,0.7772,0.0
660,296.400452,0.70603,0.70851,0.77735,0.0
661,-296.933197,0.70608,0.70821,0.77723,0.0
662,346.166718,0.70624,0.70813,0.77717,0.0
663,-434.174377,0.70612,0.70806,0.77723,0.0
664,-334.36084,0.70615,0.70814,0.77715,0.0
665,151.876648,0.70597,0.70792,0.7771,0.0
666,256.753876,0.70594,0.70796,0.77714,0.0
667,-199.441086,0.70582,0.70783,0.77707,0.0
668,-226.73674,0.70561,0.70792,0.77708,0.0
669,-317.30011,0.70561,0.70791,0.77709,0.0
670,-302.756104,0.7056,0.70796,0.77699,0.0
671,444.012817,0.70572,0.70803,0.7771,0.0
672,341.430481,0.70572,0.70812,0.77702,0.0
673,183.348038,0.70571,0.70794,0.77699,0.0
674,-302.771393,0.70589,0.70791,0.77704,0.0
675,336.60611,0.70573,0.70802,0.77705,0.0
676,-127.731796,0.70564,0.70797,0.77713,0.0
677,-83.950935,0.70577,0.70782,0.77719,0.0
678,-182.634796,0.70582,0.70776,0.77709,0.0
679,257.82724,0.70573,0.70792,0.77714,0.0
680,350.899475,0.70575,0.70805,0.77701,0.0
681,-240.53595,0.70581,0.70786,0.77703,0.0
682,220.178421,0.70569,0.70798,0.77707,0.0
683,-156.741837,0.70568,0.70778,0.77699,0.0
684,466.001373,0.70571,0.70777,0.77706,0.0
685,-319.340485,0.70568,0.70774,0.77707,0.0
686,294.270691,0.70551,0.70777,0.777,0.0
687,207.980927,0.70558,0.70781,0.77712,0.0
688,-294.199829,0.70573,0.70764,0.77702,0.0
689,313.6521,0.70567,0.70781,0.77703,0.0
690,-446.60849,0.7059,0.70761,0.77698,0.0
691,307.955414,0.70585,0.70772,0.77705,0.0
692,-257.933319,0.70552,0.70767,0.77712,0.0
693,150.841797,0.70559,0.70773,0.77697,0.0
694,-297.247345,0.70564,0.70793,0.77707,0.0
695,-126.697418,0.7057,0.7079,0.77697,0.0
696,249.328339,0.70569,0.70787,0.77704,0.0
697,-305.229156,0.70581,0.70782,0.7771,0.0
698,265.109253,0.70564,0.70761,0.77702,0.0
699,274.503784,0.70566,0.70753,0.77699,0.0
700,58.700058,0.70564,0.70771,0.77702,0.0
701,-374.778625,0.70556,0.70758,0.77702,0.0
702,301.500397,0.70549,0.70763,0.77692,0.0
703,-417.782196,0.70554,0.70751,0.777,0.0
704,359.269012,0.7055,0.70748,0.77708,0.0
705,-323.015137,0.70551,0.70765,0.77704,0.0
706,-362.590271,0.70542,0.7076,0.77692,0.0
707,320.717163,0.70549,0.70757,0.77704,0.0
708,162.764099,0.70551,0.7076,0.77705,0.0
709,-386.41803,0.70567,0.70753,0.77706,0.0
710,219.85791,0.70545,0.70758,0.77708,0.0
711,-81.796196,0.70545,0.70749,0.77705,0.0
712,149.814941,0.70553,0.70743,0.77708,0.0
713,-286.999542,0.70542,0.70748,0.77706,0.0
714,202.378098,0.70552,0.70767,0.77703,0.0
715,-162.748108,0.70545,0.70753,0.77702,0.0
716,-217.762482,0.7056,0.70735,0.77698,0.0
717,117.418617,0.7056,0.70756,0.77701,0.0
718,235.697342,0.70564,0.70746,0.77704,0.0
719,-322.269379,0.70555,0.70738,0.777,0.0
720,232.317856,0.7054,0.7074,0.77699,0.0
721,-196.812317,0.70528,0.70739,0.77698,0.0
722,181.401001,0.70551,0.70755,0.77717,0.0
723,-327.24173,0.70559,0.70761,0.77711,0.0
724,222.340256,0.70561,0.70745,0.777,0.0
725,350.465698,0.70548,0.70758,0.77709,0.0
726,-317.966217,0.70549,0.70746,0.77698,0.0
727,182.61348,0.70554,0.70739,0.7771,0.0
728,274.860565,0.70532,0.70742,0.77699,0.0
729,-205.261505,0.70509,0.70725,0.77704,0.0
730,287.883453,0.7053,0.70731,0.77699,0.0
731,258.023651,0.70525,0.70724,0.7769,0.0
732,-260.95343,0.70524,0.70739,0.77698,0.0
733,254.560654,0.70551,0.70713,0.77695,0.0
734,324.611359,0.70551,0.70722,0.7769,0.0
735,277.12149,0.70526,0.70722,0.77699,0.0
736,238.437805,0.70519,0.70714,0.77691,0.0
737,76.135139,0.70545,0.70701,0.77694,0.0
738,204.789139,0.70529,0.70729,0.77695,0.0
739,-316.473724,0.70527,0.70718,0.77691,0.0
740,258.071747,0.70517,0.70705,0.77689,0.0
741,407.973541,0.70517,0.70709,0.7769,0.0
742,270.389984,0.70523,0.70707,0.77692,0.0
743,254.312958,0.70509,0.70721,0.77699,0.0
744,198.980774,0.70503,0.70701,0.77694,0.0
745,373.817047,0.70496,0.70717,0.77705,0.0
746,302.024231,0.70503,0.70727,0.77694,0.0
747,-292.553986,0.70514,0.70714,0.7769,0.0
748,248.883133,0.70521,0.7072,0.77685,0.0
749,181.554092,0.70536,0.70731,0.77687,0.0
750,483.591553,0.70539,0.70716,0.77697,0.0
751,176.884369,0.70522,0.70725,0.77706,0.0
752,-358.941986,0.70527,0.70721,0.77692,0.0
753,-323.357483,0.70518,0.70713,0.77695,0.0
754,-317.165009,0.70498,0.70712,0.77702,0.0
755,-279.054169,0.70533,0.7071,0.77692,0.0
756,128.655441,0.70512,0.70707,0.77705,0.0
757,-232.97612,0.70517,0.7072,0.77693,0.0
758,-355.746796,0.70528,0.70723,0.77699,0.0
759,-176.34613,0.70526,0.70708,0.77697,0.0
760,-113.635933,0.70508,0.70709,0.77686,0.0
761,-350.561584,0.70529,0.70704,0.77699,0.0
762,143.187653,0.70503,0.70715,0.77696,0.0
763,-314.258301,0.70507,0.70702,0.77695,0.0
764,416.950195,0.70513,0.7071,0.77699,0.0
765,182.621841,0.70504,0.70692,0.77697,0.0
766,196.93222,0.7051,0.70691,0.77697,0.0
767,334.493286,0.70508,0.70691,0.77689,0.0
768,-332.514801,0.70494,0.70701,0.77693,0.0
769,-224.70195,0.70486,0.70701,0.77693,0.0
770,-332.362274,0.70513,0.70688,0.777,0.0
771,419.135345,0.70512,0.70715,0.77689,0.0
772,-322.208069,0.70507,0.70689,0.77694,0.0
773,-120.656792,0.70504,0.70715,0.77705,0.0
774,-512.368225,0.70513,0.70685,0.77686,0.0
775,250.983917,0.70514,0.70685,0.77684,0.0
776,201.185211,0.70479,0.70692,0.77691,0.0
777,-297.801331,0.7047,0.70676,0.77686,0.0
778,-202.542328,0.70502,0.70684,0.77688,0.0
779,84.991402,0.70503,0.70702,0.77691,0.0
780,-404.591217,0.7049,0.70674,0.77691,0.0
781,-37.748402,0.70503,0.70675,0.77686,0.0
782,392.903534,0.70497,0.70686,0.77685,0.0
783,-298.341095,0.70501,0.70674,0.77695,0.0
784,-308.578522,0.70481,0.70684,0.77689,0.0
