,C,Um,Ur,Ud,C_target
785,341.707336,0.70515,0.70698,0.77692,0.0
786,-361.970703,0.70491,0.70673,0.7769,0.0
787,-299.175079,0.70511,0.70656,0.77696,0.0
788,308.704102,0.70474,0.70674,0.77703,0.0
789,-97.32132,0.70485,0.70681,0.77688,0.0
790,-242.319199,0.70486,0.7067,0.77683,0.0
791,-265.718842,0.70476,0.70662,0.77693,0.0
792,-213.965729,0.70498,0.70673,0.77687,0.0
793,330.343475,0.70485,0.70658,0.77683,0.0
794,395.852783,0.70488,0.70671,0.77694,0.0
795,-401.691406,0.70494,0.70665,0.7769,0.0
796,267.822998,0.70495,0.70663,0.77688,0.0
797,-421.531677,0.70506,0.70686,0.77696,0.0
798,-159.677399,0.70476,0.70648,0.77682,0.0
799,120.564568,0.70499,0.70659,0.77688,0.0
800,-121.275818,0.70493,0.70669,0.77683,0.0
801,-353.650391,0.70488,0.7066,0.77685,0.0
802,-229.918762,0.7046,0.70661,0.77699,0.0
803,-538.852356,0.70482,0.70649,0.77696,0.0
804,469.927399,0.70484,0.70642,0.77681,0.0
805,293.868103,0.70478,0.70661,0.77685,0.0
806,-106.982872,0.70474,0.70632,0.77677,0.0
807,263.74292,0.70486,0.70648,0.77669,0.0
808,-342.514771,0.70476,0.70657,0.7768,0.0
809,257.402649,0.70479,0.70649,0.77686,0.0
810,-296.050781,0.70479,0.70647,0.77687,0.0
811,446.695801,0.70464,0.70644,0.77684,0.0
812,-144.270462,0.70451,0.70616,0.77686,0.0
813,-231.903748,0.70444,0.70631,0.77676,0.0
814,-225.088348,0.70452,0.70616,0.77679,0.0
815,462.300232,0.70461,0.70628,0.7768,0.0
816,195.141418,0.70444,0.7063,0.77671,0.0
817,-274.196777,0.70448,0.70622,0.77673,0.0
818,335.140747,0.70437,0.70635,0.77669,0.0
819,-388.462494,0.70438,0.7063,0.77677,0.0
820,-338.793488,0.7045,0.70621,0.77675,0.0
821,-229.28006,0.70446,0.70621,0.77685,0.0
822,-366.043365,0.70466,0.70621,0.77676,0.0
823,412.794312,0.70469,0.70615,0.77678,0.0
824,-243.546738,0.7047,0.70623,0.7769,0.0
825,-275.061554,0.70477,0.70628,0.77684,0.0
826,286.521057,0.70432,0.70633,0.77681,0.0
827,-198.486481,0.70463,0.70615,0.77675,0.0
828,99.311783,0.70446,0.70606,0.77685,0.0
829,-249.206573,0.70443,0.70609,0.77679,0.0
830,222.275223,0.70451,0.70607,0.77681,0.0
831,-285.180115,0.70448,0.70622,0.77676,0.0
832,-269.603271,0.70453,0.70603,0.77671,0.0
833,535.022888,0.70473,0.70623,0.77678,0.0
834,-343.317841,0.70446,0.70628,0.77669,0.0
835,278.371216,0.70442,0.70603,0.77671,0.0
836,286.018158,0.70435,0.70613,0.77677,0.0
837,-212.856262,0.70426,0.70621,0.77669,0.0
838,193.18811,0.70429,0.70618,0.77683,0.0
839,-386.89978,0.70463,0.70609,0.77675,0.0
840,300.255371,0.70437,0.70591,0.77667,0.0
841,136.95163,0.70417,0.70599,0.77664,0.0
842,-275.360077,0.70443,0.70579,0.77677,0.0
843,-150.363129,0.70439,0.70574,0.77668,0.0
844,445.262054,0.70429,0.70585,0.77668,0.0
845,-433.997559,0.70462,0.7058,0.77668,0.0
846,173.115082,0.70445,0.70592,0.77666,0.0
847,-409.875336,0.70429,0.70596,0.77673,0.0
848,-344.976135,0.70415,0.70587,0.77673,0.0
849,486.545258,0.70424,0.70577,0.77674,0.0
850,-216.121262,0.70444,0.70576,0.77674,0.0
851,-238.927612,0.70439,0.70583,0.77666,0.0
852,-347.474701,0.70413,0.70575,0.77678,0.0
853,295.805511,0.70416,0.70579,0.77673,0.0
854,304.836823,0.70419,0.70577,0.77671,0.0
855,94.189621,0.70396,0.70591,0.77679,0.0
856,-379.357819,0.70415,0.70585,0.77667,0.0
857,-66.366913,0.70417,0.70571,0.77664,0.0
858,145.292374,0.70424,0.70572,0.7767,0.0
859,-468.916473,0.70417,0.70564,0.7767,0.0
860,-129.89003,0.70411,0.70571,0.77675,0.0
861,372.996033,0.70406,0.70586,0.77665,0.0
862,-140.822418,0.70407,0.70568,0.77663,0.0
863,-316.404419,0.70417,0.7057,0.77669,0.0
864,-318.299316,0.70414,0.70573,0.77666,0.0
865,-387.825836,0.70404,0.70566,0.77672,0.0
866,240.374023,0.70398,0.7057,0.77666,0.0
867,354.632507,0.70402,0.70559,0.77679,0.0
868,-174.491089,0.70402,0.70547,0.77672,0.0
869,170.266815,0.704,0.70551,0.77674,0.0
870,-293.70871,0.7043,0.70565,0.77679,0.0
871,-208.81897,0.7044,0.70561,0.77655,0.0
872,-392.830566,0.70408,0.70548,0.77667,0.0
873,405.611908,0.70397,0.70536,0.77673,0.0
874,-362.653442,0.70405,0.70542,0.77663,0.0
875,402.344818,0.70408,0.7056,0.77674,0.0
876,-326.821777,0.704,0.70547,0.77665,0.0
877,-206.373688,0.70406,0.7055,0.77667,0.0
878,261.222473,0.70401,0.70565,0.77664,0.0
879,-140.479263,0.70407,0.70535,0.77663,0.0
880,230.784607,0.70421,0.70524,0.77661,0.0
881,426.685455,0.70406,0.70525,0.77658,0.0
882,-372.819916,0.70396,0.70556,0.77668,0.0
883,-529.151978,0.70397,0.70541,0.77659,0.0
884,-369.639648,0.70411,0.70524,0.77657,0.0
885,450.714966,0.70388,0.70546,0.77655,0.0
886,186.927719,0.70383,0.70541,0.77667,0.0
887,108.217247,0.70397,0.70526,0.77672,0.0
888,533.320923,0.70397,0.70541,0.77658,0.0
889,360.291687,0.70387,0.7054,0.77669,0.0
890,283.784027,0.70394,0.70531,0.77683,0.0
891,463.891479,0.70411,0.70546,0.77655,0.0
892,202.713394,0.70381,0.70536,0.77657,0.0
893,360.025909,0.70393,0.70517,0.7767,0.0
894,236.320938,0.7039,0.7052,0.77675,0.0
895,406.2612,0.70389,0.70537,0.77667,0.0
896,-463.790161,0.70376,0.70505,0.77669,0.0
897,261.65979,0.70402,0.70524,0.77662,0.0
898,-451.94458,0.70389,0.70503,0.77676,0.0
899,547.631958,0.70382,0.7052,0.77661,0.0
900,-375.297607,0.70391,0.70511,0.77655,0.0
901,-246.218628,0.70379,0.70496,0.77653,0.0
902,-131.516708,0.70367,0.70511,0.77671,0.0
903,402.526825,0.70386,0.70526,0.77663,0.0
904,-459.686554,0.70364,0.70505,0.77669,0.0
905,454.38559,0.70385,0.70501,0.77662,0.0
906,284.629944,0.70381,0.70522,0.77668,0.0
907,-501.109283,0.70364,0.7049,0.77665,0.0
908,210.565842,0.70368,0.70507,0.77656,0.0
909,-214.024902,0.70379,0.70496,0.77652,0.0
910,327.162689,0.70368,0.70497,0.77659,0.0
911,-231.259018,0.70376,0.7049,0.77658,0.0
912,378.687531,0.70359,0.7049,0.77666,0.0
913,-88.127426,0.7034,0.70489,0.77658,0.0
914,-338.290375,0.70358,0.70482,0.77656,0.0
915,186.513458,0.70363,0.70497,0.77655,0.0
916,-93.278358,0.70347,0.70481,0.77666,0.0
917,-214.796371,0.7039,0.70495,0.77656,0.0
918,218.632507,0.70384,0.70496,0.77664,0.0
919,-473.131744,0.70348,0.70496,0.7765,0.0
920,502.983917,0.70358,0.70489,0.77663,0.0
921,-224.990143,0.70352,0.70491,0.77668,0.0
922,270.485107,0.70362,0.70486,0.77662,0.0
923,365.946075,0.70337,0.70505,0.77659,0.0
924,-238.86171,0.70366,0.70487,0.77649,0.0
925,423.358368,0.70342,0.70489,0.77652,0.0
926,-276.40152,0.70355,0.70474,0.77648,0.0
927,336.302338,0.7037,0.70479,0.77657,0.0
928,95.934158,0.7036,0.70479,0.77648,0.0
929,179.742233,0.70367,0.70471,0.77664,0.0
930,114.379974,0.70338,0.70488,0.7765,0.0
931,-421.399017,0.70355,0.70454,0.77653,0.0
932,-173.609329,0.70338,0.70471,0.77653,0.0
933,182.947495,0.70316,0.70464,0.77662,0.0
934,318.917053,0.70365,0.70481,0.77657,0.0
935,-202.476608,0.70337,0.70477,0.77651,0.0
936,355.635925,0.70348,0.70477,0.77663,0.0
937,220.332809,0.70327,0.70462,0.77663,0.0
938,-375.947174,0.70335,0.70459,0.77654,0.0
939,383.008942,0.70362,0.70459,0.7765,0.0
940,255.866028,0.70368,0.7046,0.77661,0.0
941,398.096039,0.7035,0.70466,0.77655,0.0
942,375.601227,0.70326,0.70481,0.77643,0.0
943,-396.204285,0.70352,0.70433,0.77656,0.0
944,459.224884,0.70356,0.70472,0.77653,0.0
945,-383.213867,0.70336,0.70445,0.77637,0.0
946,169.406036,0.70338,0.70446,0.77652,0.0
947,66.333267,0.70336,0.70445,0.77661,0.0
948,-315.821198,0.70339,0.70459,0.77665,0.0
949,-399.356934,0.70338,0.70463,0.77662,0.0
950,-172.49205,0.70328,0.70441,0.77651,0.0
951,287.168884,0.70332,0.70428,0.77646,0.0
952,266.584045,0.70316,0.70432,0.7765,0.0
953,-336.676697,0.70337,0.70445,0.77666,0.0
954,-172.290024,0.70338,0.70444,0.77659,0.0
955,-194.599915,0.70345,0.7042,0.77655,0.0
956,-383.547485,0.70331,0.70444,0.77652,0.0
957,-146.237427,0.70331,0.70447,0.77649,0.0
958,433.289032,0.70323,0.70447,0.77649,0.0
959,250.312271,0.70322,0.70456,0.77654,0.0
960,290.81012,0.70328,0.70441,0.77651,0.0
961,-213.055878,0.70327,0.70446,0.77656,0.0
962,288.749176,0.70319,0.70447,0.77648,0.0
963,298.363617,0.70303,0.70441,0.77643,0.0
964,278.495209,0.70338,0.70452,0.77637,0.0
965,-138.698532,0.703,0.70427,0.77643,0.0
966,156.113495,0.70312,0.70432,0.77645,0.0
967,-224.010681,0.70322,0.70439,0.77638,0.0
968,296.095276,0.70316,0.70422,0.77656,0.0
969,-306.031799,0.70309,0.7042,0.77653,0.0
970,170.889008,0.70324,0.70434,0.77652,0.0
971,498.838684,0.70324,0.70431,0.77654,0.0
972,-315.162933,0.70302,0.70426,0.7765,0.0
973,-345.241302,0.70315,0.7043,0.77642,0.0
974,-482.474426,0.7032,0.70438,0.7764,0.0
975,-146.165863,0.70339,0.70418,0.77641,0.0
976,350.507996,0.70312,0.70432,0.77641,0.0
977,-136.235031,0.70292,0.70416,0.7765,0.0
978,-208.201569,0.70321,0.70407,0.77634,0.0
979,-163.242966,0.70283,0.70411,0.77647,0.0
980,376.114716,0.70299,0.70408,0.77648,0.0
981,-316.883636,0.70294,0.70409,0.77642,0.0
982,43.444962,0.70301,0.70415,0.77649,0.0
983,-304.586578,0.70302,0.704,0.77635,0.0
984,86.211082,0.70312,0.70396,0.77644,0.0
985,-180.519424,0.70304,0.70406,0.77652,0.0
986,-292.488617,0.70313,0.70402,0.77636,0.0
987,-313.074951,0.70323,0.70406,0.77645,0.0
988,214.488571,0.70312,0.70382,0.77648,0.0
989,297.924805,0.70273,0.70413,0.77642,0.0
990,-186.905609,0.70299,0.70403,0.77636,0.0
991,233.226929,0.70302,0.70411,0.7764,0.0
992,251.108322,0.70323,0.70392,0.77642,0.0
993,-345.704346,0.70308,0.70378,0.77643,0.0
994,96.868919,0.70301,0.70389,0.77641,0.0
995,240.550934,0.70293,0.70386,0.77638,0.0
996,-387.566803,0.70277,0.70384,0.7764,0.0
997,-269.019165,0.7029,0.70378,0.77639,0.0
998,-179.787903,0.7029,0.70389,0.77633,0.0
999,262.792542,0.70303,0.70398,0.77638,0.0
1000,363.364471,0.70298,0.70391,0.77643,0.0
1001,-200.360947,0.70288,0.70383,0.77637,0.0
1002,321.041016,0.7028,0.70386,0.77645,0.0
1003,-214.0168,0.70281,0.70376,0.77643,0.0
1004,383.273529,0.70299,0.70379,0.77643,0.0
1005,-364.500427,0.70306,0.70356,0.77632,0.0
1006,320.601166,0.70277,0.70383,0.77648,0.0
1007,-99.537483,0.70296,0.70368,0.77645,0.0
1008,339.717255,0.70272,0.70383,0.77643,0.0
1009,290.088959,0.70269,0.7037,0.77635,0.0
1010,390.451569,0.70282,0.70391,0.77643,0.0
1011,310.420807,0.703,0.70393,0.77643,0.0
1012,-395.452576,0.70286,0.70356,0.77634,0.0
1013,290.611816,0.70288,0.70377,0.77642,0.0
1014,412.496185,0.70275,0.70379,0.77646,0.0
1015,177.974731,0.70287,0.70342,0.77635,0.0
1016,498.176239,0.70268,0.70378,0.7764,0.0
1017,-543.280029,0.70274,0.70367,0.77635,0.0
1018,-294.297943,0.70302,0.70365,0.77639,0.0
1019,534.088745,0.70265,0.70341,0.77647,0.0
1020,373.559998,0.70255,0.70364,0.7764,0.0
1021,-404.571472,0.70248,0.70363,0.77628,0.0
1022,197.448746,0.70252,0.70351,0.77635,0.0
1023,-420.960541,0.7028,0.70339,0.77629,0.0
1024,432.608551,0.70283,0.70357,0.77637,0.0
1025,-193.928223,0.7027,0.70353,0.77642,0.0
1026,-401.605957,0.70276,0.70352,0.77627,0.0
1027,222.490494,0.70271,0.70344,0.77636,0.0
1028,-309.852753,0.70273,0.70339,0.77638,0.0
1029,75.56842,0.70276,0.70359,0.77647,0.0
1030,-189.50209,0.70253,0.70338,0.77631,0.0
1031,494.963745,0.70273,0.7035,0.77638,0.0
1032,-518.453735,0.70294,0.70338,0.77629,0.0
1033,262.654877,0.70266,0.70339,0.77631,0.0
1034,171.43811,0.70265,0.70342,0.77636,0.0
1035,-94.707626,0.70261,0.70335,0.77632,0.0
1036,-308.318787,0.70258,0.70351,0.77637,0.0
1037,-296.229218,0.70272,0.70368,0.77637,0.0
1038,-428.194794,0.70265,0.70344,0.77638,0.0
1039,-201.943863,0.70261,0.70343,0.77643,0.0
1040,191.56926,0.70271,0.70328,0.77628,0.0
1041,-56.46402,0.70266,0.70353,0.77635,0.0
1042,-167.793808,0.70255,0.70342,0.77634,0.0
1043,341.967987,0.70271,0.70323,0.77633,0.0
1044,309.598633,0.70285,0.7035,0.77637,0.0
1045,-138.80748,0.70265,0.70334,0.77629,0.0
1046,253.274811,0.70248,0.70324,0.77645,0.0
1047,-175.067184,0.70251,0.70342,0.77627,0.0
1048,-489.531708,0.70248,0.70332,0.77644,0.0
1049,-349.964813,0.70256,0.70337,0.77635,0.0
1050,355.7677,0.70254,0.70329,0.77636,0.0
1051,-345.00473,0.70256,0.70317,0.7764,0.0
1052,-595.747314,0.70257,0.70328,0.77635,0.0
1053,250.919174,0.70277,0.7032,0.77637,0.0
1054,-380.077026,0.70248,0.70326,0.77635,0.0
1055,24.514942,0.7025,0.70337,0.77631,0.0
1056,-310.134674,0.70246,0.70339,0.7763,0.0
1057,-211.984756,0.70254,0.7033,0.77642,0.0
1058,90.855812,0.70256,0.70308,0.77633,0.0
1059,-341.16333,0.70231,0.70321,0.77628,0.0
1060,-522.15271,0.70231,0.70325,0.77634,0.0
1061,293.648499,0.70241,0.70305,0.77627,0.0
1062,278.452393,0.70229,0.70319,0.77631,0.0
1063,353.683319,0.70226,0.70329,0.77625,0.0
1064,-456.559235,0.7024,0.70328,0.77633,0.0
1065,-298.98233,0.70246,0.70312,0.77622,0.0
1066,-403.077118,0.70238,0.70301,0.77631,0.0
1067,320.181122,0.70235,0.70299,0.77633,0.0
1068,-266.037415,0.70234,0.70302,0.77632,0.0
1069,402.001587,0.70245,0.70309,0.77631,0.0
1070,186.153946,0.70254,0.7031,0.7763,0.0
1071,-350.699615,0.70215,0.70294,0.77622,0.0
1072,412.897186,0.70218,0.7031,0.7762,0.0
1073,273.229767,0.70229,0.70304,0.77615,0.0
1074,-188.382904,0.70219,0.70326,0.77633,0.0
1075,-432.029938,0.7022,0.70306,0.77629,0.0
1076,-318.296265,0.70238,0.70315,0.77623,0.0
1077,235.969238,0.70223,0.70311,0.77631,0.0
1078,-357.922546,0.70236,0.70301,0.77631,0.0
1079,-401.956421,0.70235,0.70301,0.77626,0.0
1080,282.611542,0.70255,0.70304,0.77627,0.0
1081,232.334518,0.70224,0.70309,0.77621,0.0
1082,-358.969086,0.70232,0.70302,0.77624,0.0
1083,385.074554,0.70226,0.70288,0.77633,0.0
1084,-286.435455,0.70219,0.70297,0.77619,0.0
1085,-123.828888,0.70219,0.70281,0.77619,0.0
1086,-137.862717,0.70223,0.70288,0.77623,0.0
1087,-193.593399,0.70236,0.70284,0.77622,0.0
1088,316.569336,0.70234,0.70296,0.77633,0.0
1089,-195.687729,0.70221,0.70288,0.77624,0.0
1090,-360.591553,0.70269,0.70285,0.77632,0.0
1091,174.926666,0.70197,0.7026,0.7763,0.0
1092,506.402802,0.70217,0.70288,0.77629,0.0
1093,-437.046143,0.70227,0.70288,0.77614,0.0
1094,-286.691833,0.70212,0.70295,0.77629,0.0
1095,-354.44397,0.70208,0.70299,0.77632,0.0
1096,286.735199,0.70214,0.70275,0.77625,0.0
1097,268.689972,0.70225,0.70269,0.77623,0.0
1098,-221.913651,0.70235,0.70267,0.77625,0.0
1099,-300.847839,0.70204,0.70273,0.77629,0.0
1100,350.901611,0.70205,0.70289,0.77625,0.0
1101,-452.729889,0.70231,0.70276,0.7763,0.0
1102,148.857834,0.7021,0.70279,0.77627,0.0
1103,411.832947,0.70193,0.70295,0.77626,0.0
1104,-261.553345,0.70185,0.70283,0.7762,0.0
1105,223.031876,0.70203,0.70261,0.77616,0.0
1106,193.880325,0.70192,0.70268,0.77625,0.0
1107,-432.970703,0.70203,0.70266,0.77629,0.0
1108,347.561554,0.70188,0.70271,0.77635,0.0
1109,355.683411,0.70208,0.70271,0.77618,0.0
1110,152.665192,0.70218,0.70256,0.77613,0.0
1111,372.377167,0.70178,0.70254,0.7761,0.0
1112,-127.110641,0.70205,0.70279,0.7762,0.0
1113,-318.361816,0.70215,0.70253,0.77617,0.0
1114,-412.838898,0.70197,0.7025,0.77621,0.0
1115,-67.211929,0.70191,0.70251,0.77622,0.0
1116,410.867432,0.70194,0.70248,0.77622,0.0
1117,-254.456665,0.70182,0.7024,0.77617,0.0
1118,432.860443,0.70214,0.7026,0.77624,0.0
1119,-333.87085,0.70192,0.70257,0.7763,0.0
1120,474.93924,0.7019,0.70247,0.77632,0.0
1121,305.361969,0.70178,0.70238,0.77613,0.0
1122,213.548935,0.70188,0.70226,0.77625,0.0
1123,128.859161,0.70193,0.70262,0.7762,0.0
1124,-338.891907,0.70205,0.70239,0.77619,0.0
1125,-231.870544,0.70198,0.70241,0.77613,0.0
1126,179.27774,0.70184,0.70239,0.77615,0.0
1127,394.337646,0.70193,0.7024,0.77617,0.0
1128,-542.993225,0.70202,0.7026,0.77629,0.0
1129,-326.331421,0.70218,0.70243,0.77625,0.0
1130,463.202026,0.70199,0.70236,0.77621,0.0
1131,129.266296,0.70212,0.70244,0.77623,0.0
1132,86.877151,0.70192,0.70234,0.7762,0.0
1133,653.009155,0.70197,0.70209,0.77623,0.0
1134,-153.848694,0.7018,0.70233,0.77619,0.0
1135,-273.75882,0.70183,0.70246,0.77616,0.0
1136,-136.348099,0.70181,0.70233,0.77611,0.0
1137,-174.422165,0.70186,0.70231,0.77617,0.0
1138,-253.040314,0.70186,0.70221,0.7762,0.0
1139,-177.526779,0.70195,0.702,0.77616,0.0
1140,329.844116,0.7017,0.70225,0.7763,0.0
1141,84.688118,0.70176,0.70218,0.77608,0.0
1142,86.785797,0.70173,0.70218,0.77614,0.0
1143,236.082291,0.70193,0.70208,0.77603,0.0
1144,471.791565,0.70178,0.7023,0.77611,0.0
1145,126.922333,0.70206,0.70236,0.77614,0.0
1146,460.954193,0.7019,0.70229,0.77619,0.0
1147,-405.247437,0.70186,0.70231,0.77615,0.0
1148,524.672668,0.70168,0.70245,0.77604,0.0
1149,-259.013947,0.70179,0.70225,0.7762,0.0
1150,259.018219,0.70164,0.70224,0.77611,0.0
1151,115.18589,0.70167,0.702,0.77615,0.0
1152,-366.264221,0.70195,0.70222,0.77615,0.0
1153,-179.225464,0.70159,0.70216,0.77608,0.0
1154,119.503731,0.70169,0.70223,0.77611,0.0
1155,299.210052,0.70172,0.70211,0.77618,0.0
1156,442.116272,0.70158,0.70215,0.77613,0.0
1157,-313.134308,0.70158,0.70205,0.77612,0.0
1158,326.525635,0.70168,0.70201,0.77614,0.0
1159,435.206482,0.70192,0.70202,0.77603,0.0
1160,418.499634,0.70158,0.70224,0.77609,0.0
1161,-350.309448,0.70157,0.70195,0.77617,0.0
1162,439.638275,0.70149,0.70189,0.7761,0.0
1163,-341.036316,0.7016,0.70199,0.77611,0.0
1164,251.84259,0.70135,0.70203,0.77617,0.0
1165,-283.118835,0.70162,0.70201,0.77615,0.0
1166,-273.358002,0.70161,0.70196,0.77618,0.0
1167,270.766174,0.70157,0.702,0.77608,0.0
1168,340.23941,0.7014,0.7021,0.77615,0.0
1169,-200.111526,0.70149,0.70204,0.77623,0.0
1170,-364.911957,0.70143,0.70179,0.7761,0.0
1171,-304.560913,0.70141,0.70199,0.7762,0.0
1172,94.553093,0.70171,0.70189,0.77612,0.0
